/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  4.37it/s]  50%|█████     | 2/4 [00:00<00:00,  5.18it/s]  75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s] 100%|██████████| 4/4 [00:00<00:00,  6.11it/s] 100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
 Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s] Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
 Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
 Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s] Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
   0%|          | 0/5684 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
   0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
 Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A   0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:  60%|██████    | 854/1421 [12:47<08:11,  1.15it/s][A 60%|██████    | 3417/5684 [12:48<08:27,  4.46it/s]
Computing word embeddings:  60%|██████    | 855/1421 [12:48<08:27,  1.11it/s][A 60%|██████    | 3421/5684 [12:49<08:37,  4.37it/s]
Computing word embeddings:  60%|██████    | 856/1421 [12:49<08:37,  1.09it/s][A 60%|██████    | 3425/5684 [12:50<08:43,  4.32it/s]
Computing word embeddings:  60%|██████    | 857/1421 [12:50<08:42,  1.08it/s][A 60%|██████    | 3429/5684 [12:51<08:48,  4.27it/s]
Computing word embeddings:  60%|██████    | 858/1421 [12:51<08:48,  1.07it/s][A 60%|██████    | 3433/5684 [12:52<08:48,  4.26it/s]
Computing word embeddings:  60%|██████    | 859/1421 [12:52<08:47,  1.07it/s][A 60%|██████    | 3437/5684 [12:53<08:48,  4.26it/s]
Computing word embeddings:  61%|██████    | 860/1421 [12:53<08:46,  1.06it/s][A 61%|██████    | 3441/5684 [12:53<07:21,  5.08it/s]
Computing word embeddings:  61%|██████    | 861/1421 [12:53<07:18,  1.28it/s][A 61%|██████    | 3445/5684 [12:54<07:47,  4.79it/s]
Computing word embeddings:  61%|██████    | 862/1421 [12:54<07:48,  1.19it/s][A 61%|██████    | 3449/5684 [12:55<08:09,  4.57it/s]
Computing word embeddings:  61%|██████    | 863/1421 [12:55<08:09,  1.14it/s][A 61%|██████    | 3453/5684 [12:56<08:22,  4.44it/s]
Computing word embeddings:  61%|██████    | 864/1421 [12:56<08:22,  1.11it/s][A 61%|██████    | 3457/5684 [12:57<07:39,  4.84it/s]
Computing word embeddings:  61%|██████    | 865/1421 [12:57<07:37,  1.22it/s][A 61%|██████    | 3461/5684 [12:57<07:57,  4.65it/s]
Computing word embeddings:  61%|██████    | 866/1421 [12:57<07:56,  1.16it/s][A 61%|██████    | 3465/5684 [12:58<08:13,  4.50it/s]
Computing word embeddings:  61%|██████    | 867/1421 [12:58<08:13,  1.12it/s][A 61%|██████    | 3469/5684 [12:59<07:21,  5.02it/s]
Computing word embeddings:  61%|██████    | 868/1421 [12:59<07:19,  1.26it/s][A 61%|██████    | 3473/5684 [13:00<07:45,  4.75it/s]
Computing word embeddings:  61%|██████    | 869/1421 [13:00<07:45,  1.19it/s][A 61%|██████    | 3477/5684 [13:01<08:04,  4.56it/s]
Computing word embeddings:  61%|██████    | 870/1421 [13:01<08:05,  1.14it/s][A 61%|██████    | 3481/5684 [13:02<08:16,  4.44it/s]
Computing word embeddings:  61%|██████▏   | 871/1421 [13:02<08:14,  1.11it/s][A 61%|██████▏   | 3485/5684 [13:03<07:55,  4.62it/s]
Computing word embeddings:  61%|██████▏   | 872/1421 [13:03<07:54,  1.16it/s][A 61%|██████▏   | 3489/5684 [13:04<08:07,  4.50it/s]
Computing word embeddings:  61%|██████▏   | 873/1421 [13:04<08:08,  1.12it/s][A 61%|██████▏   | 3493/5684 [13:04<08:03,  4.53it/s]
Computing word embeddings:  62%|██████▏   | 874/1421 [13:04<08:02,  1.13it/s][A 62%|██████▏   | 3497/5684 [13:05<07:51,  4.64it/s]
Computing word embeddings:  62%|██████▏   | 875/1421 [13:05<07:50,  1.16it/s][A 62%|██████▏   | 3501/5684 [13:06<08:04,  4.51it/s]
Computing word embeddings:  62%|██████▏   | 876/1421 [13:06<08:03,  1.13it/s][A 62%|██████▏   | 3505/5684 [13:07<08:12,  4.42it/s]
Computing word embeddings:  62%|██████▏   | 877/1421 [13:07<08:11,  1.11it/s][A 62%|██████▏   | 3509/5684 [13:08<08:18,  4.37it/s]
Computing word embeddings:  62%|██████▏   | 878/1421 [13:08<08:17,  1.09it/s][A 62%|██████▏   | 3513/5684 [13:09<08:22,  4.32it/s]
Computing word embeddings:  62%|██████▏   | 879/1421 [13:09<08:22,  1.08it/s][A 62%|██████▏   | 3517/5684 [13:10<08:24,  4.30it/s]
Computing word embeddings:  62%|██████▏   | 880/1421 [13:10<08:23,  1.07it/s][A 62%|██████▏   | 3521/5684 [13:11<08:01,  4.49it/s]
Computing word embeddings:  62%|██████▏   | 881/1421 [13:11<08:00,  1.12it/s][A 62%|██████▏   | 3525/5684 [13:12<08:10,  4.40it/s]
Computing word embeddings:  62%|██████▏   | 882/1421 [13:12<08:10,  1.10it/s][A 62%|██████▏   | 3529/5684 [13:12<07:35,  4.73it/s]
Computing word embeddings:  62%|██████▏   | 883/1421 [13:12<07:33,  1.19it/s][A 62%|██████▏   | 3533/5684 [13:13<07:50,  4.57it/s]
Computing word embeddings:  62%|██████▏   | 884/1421 [13:13<07:50,  1.14it/s][A 62%|██████▏   | 3537/5684 [13:14<07:46,  4.60it/s]
Computing word embeddings:  62%|██████▏   | 885/1421 [13:14<07:45,  1.15it/s][A 62%|██████▏   | 3541/5684 [13:15<07:59,  4.47it/s]
Computing word embeddings:  62%|██████▏   | 886/1421 [13:15<07:59,  1.12it/s][A 62%|██████▏   | 3545/5684 [13:16<08:08,  4.38it/s]
Computing word embeddings:  62%|██████▏   | 887/1421 [13:16<08:08,  1.09it/s][A 62%|██████▏   | 3549/5684 [13:17<08:17,  4.29it/s]
Computing word embeddings:  62%|██████▏   | 888/1421 [13:17<08:18,  1.07it/s][A 63%|██████▎   | 3553/5684 [13:18<08:23,  4.24it/s]
Computing word embeddings:  63%|██████▎   | 889/1421 [13:18<08:22,  1.06it/s][A 63%|██████▎   | 3557/5684 [13:19<08:10,  4.34it/s]
Computing word embeddings:  63%|██████▎   | 890/1421 [13:19<08:09,  1.09it/s][A 63%|██████▎   | 3561/5684 [13:20<08:13,  4.30it/s]
Computing word embeddings:  63%|██████▎   | 891/1421 [13:20<08:13,  1.07it/s][A 63%|██████▎   | 3565/5684 [13:21<08:16,  4.27it/s]
Computing word embeddings:  63%|██████▎   | 892/1421 [13:21<08:15,  1.07it/s][A 63%|██████▎   | 3569/5684 [13:22<08:14,  4.27it/s]
Computing word embeddings:  63%|██████▎   | 893/1421 [13:22<08:13,  1.07it/s][A 63%|██████▎   | 3573/5684 [13:23<08:11,  4.29it/s]
Computing word embeddings:  63%|██████▎   | 894/1421 [13:23<08:10,  1.07it/s][A 63%|██████▎   | 3577/5684 [13:24<08:12,  4.28it/s]
Computing word embeddings:  63%|██████▎   | 895/1421 [13:24<08:11,  1.07it/s][A 63%|██████▎   | 3581/5684 [13:25<08:12,  4.27it/s]
Computing word embeddings:  63%|██████▎   | 896/1421 [13:25<08:10,  1.07it/s][A 63%|██████▎   | 3585/5684 [13:26<08:11,  4.27it/s]
Computing word embeddings:  63%|██████▎   | 897/1421 [13:26<08:10,  1.07it/s][A 63%|██████▎   | 3589/5684 [13:26<08:12,  4.25it/s]
Computing word embeddings:  63%|██████▎   | 898/1421 [13:27<08:11,  1.06it/s][A 63%|██████▎   | 3593/5684 [13:27<08:11,  4.25it/s]
Computing word embeddings:  63%|██████▎   | 899/1421 [13:27<08:10,  1.06it/s][A 63%|██████▎   | 3597/5684 [13:28<07:50,  4.44it/s]
Computing word embeddings:  63%|██████▎   | 900/1421 [13:28<07:49,  1.11it/s][A 63%|██████▎   | 3601/5684 [13:29<07:55,  4.38it/s]
Computing word embeddings:  63%|██████▎   | 901/1421 [13:29<07:54,  1.10it/s][A 63%|██████▎   | 3605/5684 [13:30<07:59,  4.33it/s]
Computing word embeddings:  63%|██████▎   | 902/1421 [13:30<07:59,  1.08it/s][A 63%|██████▎   | 3609/5684 [13:31<08:02,  4.30it/s]
Computing word embeddings:  64%|██████▎   | 903/1421 [13:31<08:02,  1.07it/s][A 64%|██████▎   | 3613/5684 [13:32<08:06,  4.26it/s]
Computing word embeddings:  64%|██████▎   | 904/1421 [13:32<08:05,  1.06it/s][A 64%|██████▎   | 3617/5684 [13:33<08:04,  4.27it/s]
Computing word embeddings:  64%|██████▎   | 905/1421 [13:33<08:03,  1.07it/s][A 64%|██████▎   | 3621/5684 [13:34<08:05,  4.25it/s]
Computing word embeddings:  64%|██████▍   | 906/1421 [13:34<08:05,  1.06it/s][A 64%|██████▍   | 3625/5684 [13:35<08:02,  4.27it/s]
Computing word embeddings:  64%|██████▍   | 907/1421 [13:35<08:01,  1.07it/s][A 64%|██████▍   | 3629/5684 [13:36<08:01,  4.27it/s]
Computing word embeddings:  64%|██████▍   | 908/1421 [13:36<08:01,  1.07it/s][A 64%|██████▍   | 3633/5684 [13:37<08:04,  4.24it/s]
Computing word embeddings:  64%|██████▍   | 909/1421 [13:37<08:03,  1.06it/s][A 64%|██████▍   | 3637/5684 [13:37<07:29,  4.55it/s]
Computing word embeddings:  64%|██████▍   | 910/1421 [13:38<07:28,  1.14it/s][A 64%|██████▍   | 3641/5684 [13:38<07:38,  4.46it/s]
Computing word embeddings:  64%|██████▍   | 911/1421 [13:38<07:37,  1.11it/s][A 64%|██████▍   | 3645/5684 [13:39<07:40,  4.43it/s]
Computing word embeddings:  64%|██████▍   | 912/1421 [13:39<07:40,  1.11it/s][A 64%|██████▍   | 3649/5684 [13:40<07:47,  4.35it/s]
Computing word embeddings:  64%|██████▍   | 913/1421 [13:40<07:46,  1.09it/s][A 64%|██████▍   | 3653/5684 [13:41<07:50,  4.32it/s]
Computing word embeddings:  64%|██████▍   | 914/1421 [13:41<07:50,  1.08it/s][A 64%|██████▍   | 3657/5684 [13:42<07:38,  4.42it/s]
Computing word embeddings:  64%|██████▍   | 915/1421 [13:42<07:37,  1.11it/s][A 64%|██████▍   | 3661/5684 [13:43<07:52,  4.28it/s]
Computing word embeddings:  64%|██████▍   | 916/1421 [13:43<07:52,  1.07it/s][A 64%|██████▍   | 3665/5684 [13:44<07:39,  4.39it/s]
Computing word embeddings:  65%|██████▍   | 917/1421 [13:44<07:38,  1.10it/s][A 65%|██████▍   | 3669/5684 [13:45<07:44,  4.34it/s]
Computing word embeddings:  65%|██████▍   | 918/1421 [13:45<07:43,  1.08it/s][A 65%|██████▍   | 3673/5684 [13:46<07:47,  4.31it/s]
Computing word embeddings:  65%|██████▍   | 919/1421 [13:46<07:46,  1.08it/s][A 65%|██████▍   | 3677/5684 [13:47<07:49,  4.28it/s]
Computing word embeddings:  65%|██████▍   | 920/1421 [13:47<07:48,  1.07it/s][A 65%|██████▍   | 3681/5684 [13:48<07:27,  4.48it/s]
Computing word embeddings:  65%|██████▍   | 921/1421 [13:48<07:26,  1.12it/s][A 65%|██████▍   | 3685/5684 [13:49<07:34,  4.40it/s]
Computing word embeddings:  65%|██████▍   | 922/1421 [13:49<07:33,  1.10it/s][A 65%|██████▍   | 3689/5684 [13:49<07:39,  4.34it/s]
Computing word embeddings:  65%|██████▍   | 923/1421 [13:50<07:39,  1.08it/s][A 65%|██████▍   | 3693/5684 [13:50<07:43,  4.30it/s]
Computing word embeddings:  65%|██████▌   | 924/1421 [13:50<07:42,  1.07it/s][A 65%|██████▌   | 3697/5684 [13:51<07:12,  4.59it/s]
Computing word embeddings:  65%|██████▌   | 925/1421 [13:51<07:11,  1.15it/s][A 65%|██████▌   | 3701/5684 [13:52<07:06,  4.65it/s]
Computing word embeddings:  65%|██████▌   | 926/1421 [13:52<07:06,  1.16it/s][A 65%|██████▌   | 3705/5684 [13:53<07:20,  4.49it/s]
Computing word embeddings:  65%|██████▌   | 927/1421 [13:53<07:19,  1.12it/s][A 65%|██████▌   | 3709/5684 [13:54<07:29,  4.40it/s]
Computing word embeddings:  65%|██████▌   | 928/1421 [13:54<07:28,  1.10it/s][A 65%|██████▌   | 3713/5684 [13:55<07:34,  4.34it/s]
Computing word embeddings:  65%|██████▌   | 929/1421 [13:55<07:34,  1.08it/s][A 65%|██████▌   | 3717/5684 [13:56<07:37,  4.30it/s]
Computing word embeddings:  65%|██████▌   | 930/1421 [13:56<07:36,  1.07it/s][A 65%|██████▌   | 3721/5684 [13:57<07:41,  4.26it/s]
Computing word embeddings:  66%|██████▌   | 931/1421 [13:57<07:39,  1.07it/s][A 66%|██████▌   | 3725/5684 [13:58<07:42,  4.24it/s]
Computing word embeddings:  66%|██████▌   | 932/1421 [13:58<07:41,  1.06it/s][A 66%|██████▌   | 3729/5684 [13:59<07:42,  4.23it/s]
Computing word embeddings:  66%|██████▌   | 933/1421 [13:59<07:41,  1.06it/s][A 66%|██████▌   | 3733/5684 [14:00<07:40,  4.23it/s]
Computing word embeddings:  66%|██████▌   | 934/1421 [14:00<07:39,  1.06it/s][A 66%|██████▌   | 3737/5684 [14:01<07:47,  4.17it/s]
Computing word embeddings:  66%|██████▌   | 935/1421 [14:01<07:46,  1.04it/s][A 66%|██████▌   | 3741/5684 [14:02<07:46,  4.17it/s]
Computing word embeddings:  66%|██████▌   | 936/1421 [14:02<07:45,  1.04it/s][A 66%|██████▌   | 3745/5684 [14:02<07:25,  4.35it/s]
Computing word embeddings:  66%|██████▌   | 937/1421 [14:02<07:24,  1.09it/s][A 66%|██████▌   | 3749/5684 [14:03<07:27,  4.32it/s]
Computing word embeddings:  66%|██████▌   | 938/1421 [14:03<07:27,  1.08it/s][A 66%|██████▌   | 3753/5684 [14:04<07:33,  4.26it/s]
Computing word embeddings:  66%|██████▌   | 939/1421 [14:04<07:33,  1.06it/s][A 66%|██████▌   | 3757/5684 [14:05<07:35,  4.23it/s]
Computing word embeddings:  66%|██████▌   | 940/1421 [14:05<07:35,  1.06it/s][A 66%|██████▌   | 3761/5684 [14:06<07:37,  4.21it/s]
Computing word embeddings:  66%|██████▌   | 941/1421 [14:06<07:36,  1.05it/s][A 66%|██████▌   | 3765/5684 [14:07<07:36,  4.21it/s]
Computing word embeddings:  66%|██████▋   | 942/1421 [14:07<07:35,  1.05it/s][A 66%|██████▋   | 3769/5684 [14:08<07:34,  4.21it/s]
Computing word embeddings:  66%|██████▋   | 943/1421 [14:08<07:33,  1.05it/s][A 66%|██████▋   | 3773/5684 [14:09<07:07,  4.47it/s]
Computing word embeddings:  66%|██████▋   | 944/1421 [14:09<07:05,  1.12it/s][A 66%|██████▋   | 3777/5684 [14:10<07:14,  4.39it/s]
Computing word embeddings:  67%|██████▋   | 945/1421 [14:10<07:14,  1.10it/s][A 67%|██████▋   | 3781/5684 [14:11<07:20,  4.32it/s]
Computing word embeddings:  67%|██████▋   | 946/1421 [14:11<07:19,  1.08it/s][A 67%|██████▋   | 3785/5684 [14:12<07:22,  4.29it/s]
Computing word embeddings:  67%|██████▋   | 947/1421 [14:12<07:22,  1.07it/s][A 67%|██████▋   | 3789/5684 [14:13<07:26,  4.25it/s]
Computing word embeddings:  67%|██████▋   | 948/1421 [14:13<07:24,  1.06it/s][A 67%|██████▋   | 3793/5684 [14:14<07:26,  4.23it/s]
Computing word embeddings:  67%|██████▋   | 949/1421 [14:14<07:26,  1.06it/s][A 67%|██████▋   | 3797/5684 [14:15<07:28,  4.20it/s]
Computing word embeddings:  67%|██████▋   | 950/1421 [14:15<07:28,  1.05it/s][A 67%|██████▋   | 3801/5684 [14:16<07:29,  4.19it/s]
Computing word embeddings:  67%|██████▋   | 951/1421 [14:16<07:28,  1.05it/s][A 67%|██████▋   | 3805/5684 [14:17<07:27,  4.20it/s]
Computing word embeddings:  67%|██████▋   | 952/1421 [14:17<07:27,  1.05it/s][A 67%|██████▋   | 3809/5684 [14:18<07:32,  4.15it/s]
Computing word embeddings:  67%|██████▋   | 953/1421 [14:18<07:31,  1.04it/s][A 67%|██████▋   | 3813/5684 [14:18<07:29,  4.16it/s]
Computing word embeddings:  67%|██████▋   | 954/1421 [14:19<07:28,  1.04it/s][A 67%|██████▋   | 3817/5684 [14:19<07:27,  4.17it/s]
Computing word embeddings:  67%|██████▋   | 955/1421 [14:19<07:26,  1.04it/s][A 67%|██████▋   | 3821/5684 [14:20<07:08,  4.35it/s]
Computing word embeddings:  67%|██████▋   | 956/1421 [14:20<07:06,  1.09it/s][A 67%|██████▋   | 3825/5684 [14:21<07:10,  4.32it/s]
Computing word embeddings:  67%|██████▋   | 957/1421 [14:21<07:09,  1.08it/s][A 67%|██████▋   | 3829/5684 [14:22<07:01,  4.40it/s]
Computing word embeddings:  67%|██████▋   | 958/1421 [14:22<07:00,  1.10it/s][A 67%|██████▋   | 3833/5684 [14:23<06:57,  4.43it/s]
Computing word embeddings:  67%|██████▋   | 959/1421 [14:23<06:57,  1.11it/s][A 68%|██████▊   | 3837/5684 [14:24<06:34,  4.68it/s]
Computing word embeddings:  68%|██████▊   | 960/1421 [14:24<06:32,  1.17it/s][A 68%|██████▊   | 3841/5684 [14:25<06:47,  4.52it/s]
Computing word embeddings:  68%|██████▊   | 961/1421 [14:25<06:47,  1.13it/s][A 68%|██████▊   | 3845/5684 [14:26<06:56,  4.41it/s]
Computing word embeddings:  68%|██████▊   | 962/1421 [14:26<06:56,  1.10it/s][A 68%|██████▊   | 3849/5684 [14:27<07:02,  4.35it/s]
Computing word embeddings:  68%|██████▊   | 963/1421 [14:27<07:01,  1.09it/s][A 68%|██████▊   | 3853/5684 [14:28<07:05,  4.31it/s]
Computing word embeddings:  68%|██████▊   | 964/1421 [14:28<07:04,  1.08it/s][A 68%|██████▊   | 3857/5684 [14:28<07:06,  4.28it/s]
Computing word embeddings:  68%|██████▊   | 965/1421 [14:29<07:05,  1.07it/s][A 68%|██████▊   | 3861/5684 [14:29<07:07,  4.27it/s]
Computing word embeddings:  68%|██████▊   | 966/1421 [14:29<07:06,  1.07it/s][A 68%|██████▊   | 3865/5684 [14:30<07:07,  4.25it/s]
Computing word embeddings:  68%|██████▊   | 967/1421 [14:30<07:06,  1.06it/s][A 68%|██████▊   | 3869/5684 [14:31<07:07,  4.25it/s]
Computing word embeddings:  68%|██████▊   | 968/1421 [14:31<07:06,  1.06it/s][A 68%|██████▊   | 3873/5684 [14:32<07:06,  4.25it/s]
Computing word embeddings:  68%|██████▊   | 969/1421 [14:32<07:05,  1.06it/s][A 68%|██████▊   | 3877/5684 [14:33<07:05,  4.25it/s]
Computing word embeddings:  68%|██████▊   | 970/1421 [14:33<07:04,  1.06it/s][A 68%|██████▊   | 3881/5684 [14:34<07:04,  4.25it/s]
Computing word embeddings:  68%|██████▊   | 971/1421 [14:34<07:03,  1.06it/s][A 68%|██████▊   | 3885/5684 [14:35<07:04,  4.24it/s]
Computing word embeddings:  68%|██████▊   | 972/1421 [14:35<07:02,  1.06it/s][A 68%|██████▊   | 3889/5684 [14:36<07:03,  4.24it/s]
Computing word embeddings:  68%|██████▊   | 973/1421 [14:36<07:02,  1.06it/s][A 68%|██████▊   | 3893/5684 [14:37<07:02,  4.23it/s]
Computing word embeddings:  69%|██████▊   | 974/1421 [14:37<07:02,  1.06it/s][A 69%|██████▊   | 3897/5684 [14:38<07:00,  4.25it/s]
Computing word embeddings:  69%|██████▊   | 975/1421 [14:38<07:00,  1.06it/s][A 69%|██████▊   | 3901/5684 [14:39<07:00,  4.24it/s]
Computing word embeddings:  69%|██████▊   | 976/1421 [14:39<06:59,  1.06it/s][A 69%|██████▊   | 3905/5684 [14:40<07:01,  4.22it/s]
Computing word embeddings:  69%|██████▉   | 977/1421 [14:40<07:00,  1.06it/s][A 69%|██████▉   | 3909/5684 [14:41<06:27,  4.58it/s]
Computing word embeddings:  69%|██████▉   | 978/1421 [14:41<06:26,  1.15it/s][A 69%|██████▉   | 3913/5684 [14:41<06:16,  4.70it/s]
Computing word embeddings:  69%|██████▉   | 979/1421 [14:41<06:16,  1.17it/s][A 69%|██████▉   | 3917/5684 [14:42<06:30,  4.53it/s]
Computing word embeddings:  69%|██████▉   | 980/1421 [14:42<06:29,  1.13it/s][A 69%|██████▉   | 3921/5684 [14:43<06:20,  4.63it/s]
Computing word embeddings:  69%|██████▉   | 981/1421 [14:43<06:19,  1.16it/s][A 69%|██████▉   | 3925/5684 [14:44<06:12,  4.73it/s]
Computing word embeddings:  69%|██████▉   | 982/1421 [14:44<06:11,  1.18it/s][A 69%|██████▉   | 3929/5684 [14:45<05:42,  5.12it/s]
Computing word embeddings:  69%|██████▉   | 983/1421 [14:45<05:40,  1.29it/s][A 69%|██████▉   | 3933/5684 [14:45<06:01,  4.84it/s]
Computing word embeddings:  69%|██████▉   | 984/1421 [14:45<06:02,  1.21it/s][A 69%|██████▉   | 3937/5684 [14:46<06:04,  4.80it/s]
Computing word embeddings:  69%|██████▉   | 985/1421 [14:46<06:03,  1.20it/s][A 69%|██████▉   | 3941/5684 [14:47<06:18,  4.61it/s]
Computing word embeddings:  69%|██████▉   | 986/1421 [14:47<06:17,  1.15it/s][A 69%|██████▉   | 3945/5684 [14:48<06:28,  4.47it/s]
Computing word embeddings:  69%|██████▉   | 987/1421 [14:48<06:28,  1.12it/s][A 69%|██████▉   | 3949/5684 [14:49<06:35,  4.38it/s]
Computing word embeddings:  70%|██████▉   | 988/1421 [14:49<06:35,  1.10it/s][A 70%|██████▉   | 3953/5684 [14:50<06:39,  4.34it/s]
Computing word embeddings:  70%|██████▉   | 989/1421 [14:50<06:38,  1.08it/s][A 70%|██████▉   | 3957/5684 [14:51<06:41,  4.30it/s]
Computing word embeddings:  70%|██████▉   | 990/1421 [14:51<06:41,  1.07it/s][A 70%|██████▉   | 3961/5684 [14:52<06:25,  4.47it/s]
Computing word embeddings:  70%|██████▉   | 991/1421 [14:52<06:24,  1.12it/s][A 70%|██████▉   | 3965/5684 [14:53<06:17,  4.55it/s]
Computing word embeddings:  70%|██████▉   | 992/1421 [14:53<06:16,  1.14it/s][A 70%|██████▉   | 3969/5684 [14:54<06:24,  4.46it/s]
Computing word embeddings:  70%|██████▉   | 993/1421 [14:54<06:24,  1.11it/s][A 70%|██████▉   | 3973/5684 [14:55<06:32,  4.36it/s]
Computing word embeddings:  70%|██████▉   | 994/1421 [14:55<06:31,  1.09it/s][A 70%|██████▉   | 3977/5684 [14:56<06:37,  4.30it/s]
Computing word embeddings:  70%|███████   | 995/1421 [14:56<06:36,  1.08it/s][A 70%|███████   | 3981/5684 [14:56<06:18,  4.50it/s]
Computing word embeddings:  70%|███████   | 996/1421 [14:56<06:17,  1.13it/s][A 70%|███████   | 3985/5684 [14:57<06:31,  4.34it/s]
Computing word embeddings:  70%|███████   | 997/1421 [14:57<06:31,  1.08it/s][A 70%|███████   | 3989/5684 [14:58<06:36,  4.28it/s]
Computing word embeddings:  70%|███████   | 998/1421 [14:58<06:35,  1.07it/s][A 70%|███████   | 3993/5684 [14:59<06:43,  4.20it/s]
Computing word embeddings:  70%|███████   | 999/1421 [14:59<06:42,  1.05it/s][A 70%|███████   | 3997/5684 [15:00<06:19,  4.45it/s]
Computing word embeddings:  70%|███████   | 1000/1421 [15:00<06:17,  1.11it/s][A 70%|███████   | 4001/5684 [15:01<06:25,  4.37it/s]
Computing word embeddings:  70%|███████   | 1001/1421 [15:01<06:24,  1.09it/s][A 70%|███████   | 4005/5684 [15:02<06:03,  4.62it/s]
Computing word embeddings:  71%|███████   | 1002/1421 [15:02<06:01,  1.16it/s][A 71%|███████   | 4009/5684 [15:03<06:10,  4.52it/s]
Computing word embeddings:  71%|███████   | 1003/1421 [15:03<06:10,  1.13it/s][A 71%|███████   | 4013/5684 [15:04<06:17,  4.43it/s]
Computing word embeddings:  71%|███████   | 1004/1421 [15:04<06:16,  1.11it/s][A 71%|███████   | 4017/5684 [15:05<06:28,  4.29it/s]
Computing word embeddings:  71%|███████   | 1005/1421 [15:05<06:28,  1.07it/s][A 71%|███████   | 4021/5684 [15:06<06:28,  4.28it/s]
Computing word embeddings:  71%|███████   | 1006/1421 [15:06<06:27,  1.07it/s][A 71%|███████   | 4025/5684 [15:06<06:07,  4.51it/s]
Computing word embeddings:  71%|███████   | 1007/1421 [15:06<06:05,  1.13it/s][A 71%|███████   | 4029/5684 [15:07<05:59,  4.60it/s]
Computing word embeddings:  71%|███████   | 1008/1421 [15:07<05:58,  1.15it/s][A 71%|███████   | 4033/5684 [15:08<06:09,  4.46it/s]
Computing word embeddings:  71%|███████   | 1009/1421 [15:08<06:09,  1.12it/s][A 71%|███████   | 4037/5684 [15:09<06:13,  4.41it/s]
Computing word embeddings:  71%|███████   | 1010/1421 [15:09<06:13,  1.10it/s][A 71%|███████   | 4041/5684 [15:10<05:50,  4.68it/s]
Computing word embeddings:  71%|███████   | 1011/1421 [15:10<05:49,  1.17it/s][A 71%|███████   | 4045/5684 [15:11<06:01,  4.54it/s]
