/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 07:11:56 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
2026-05-14 07:11:57 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]                                                                      Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]MoviePy - Writing audio in /home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02b.wav

chunk:   0%|          | 0/15847 [00:00<?, ?it/s, now=None][A
chunk:   6%|▌         | 918/15847 [00:00<00:01, 9177.23it/s, now=None][A
chunk:  13%|█▎        | 2072/15847 [00:00<00:01, 10565.64it/s, now=None][A
chunk:  21%|██        | 3313/15847 [00:00<00:01, 11405.46it/s, now=None][A
chunk:  29%|██▉       | 4591/15847 [00:00<00:00, 11945.74it/s, now=None][A
chunk:  37%|███▋      | 5892/15847 [00:00<00:00, 12327.39it/s, now=None][A
chunk:  45%|████▌     | 7144/15847 [00:00<00:00, 12392.21it/s, now=None][A
chunk:  53%|█████▎    | 8384/15847 [00:00<00:00, 12126.34it/s, now=None][A
chunk:  61%|██████    | 9629/15847 [00:00<00:00, 12226.32it/s, now=None][A
chunk:  69%|██████▊   | 10892/15847 [00:00<00:00, 12350.58it/s, now=None][A
chunk:  77%|███████▋  | 12133/15847 [00:01<00:00, 12341.78it/s, now=None][A
chunk:  85%|████████▍ | 13469/15847 [00:01<00:00, 12649.62it/s, now=None][A
chunk:  93%|█████████▎| 14807/15847 [00:01<00:00, 12868.90it/s, now=None][A
                                                                         [A                                                                      Extract audio from video events:   0%|          | 0/1 [00:01<?, ?it/s]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
MoviePy - Done.
Add context to words:   0%|          | 0/1073 [00:00<?, ?it/s]Add context to words: 100%|██████████| 1073/1073 [00:00<00:00, 109301.47it/s]
[07:12:00 INFO] Preparing extractor: text
  0%|          | 0/1073 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/269 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 07:12:08.898000 1908583 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 07:12:08.909000 1908583 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.39it/s][A[A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.48it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.05it/s]
  0%|          | 1/1073 [00:03<58:09,  3.25s/it]
Computing word embeddings:   0%|          | 1/269 [00:03<14:54,  3.34s/it][A  0%|          | 5/1073 [00:04<13:47,  1.29it/s]
Computing audio embeddings:  42%|████▏     | 5/12 [00:03<00:05,  1.38it/s][A 50%|█████     | 6/12 [00:04<00:04,  1.42it/s]
Computing audio embeddings:  50%|█████     | 6/12 [00:04<00:04,  1.42it/s][A 58%|█████▊    | 7/12 [00:05<00:03,  1.44it/s]
Computing audio embeddings:  58%|█████▊    | 7/12 [00:05<00:03,  1.44it/s][A 67%|██████▋   | 8/12 [00:05<00:02,  1.46it/s]
Computing audio embeddings:  67%|██████▋   | 8/12 [00:05<00:02,  1.46it/s][A 75%|███████▌  | 9/12 [00:06<00:02,  1.47it/s]
Computing audio embeddings:  75%|███████▌  | 9/12 [00:06<00:02,  1.47it/s][A 83%|████████▎ | 10/12 [00:07<00:01,  1.47it/s]
Computing audio embeddings:  83%|████████▎ | 10/12 [00:07<00:01,  1.47it/s][A 92%|█████████▏| 11/12 [00:07<00:00,  1.50it/s]
Computing audio embeddings:  92%|█████████▏| 11/12 [00:07<00:00,  1.50it/s][A100%|██████████| 12/12 [00:08<00:00,  1.50it/s]100%|██████████| 12/12 [00:08<00:00,  1.40it/s]

Computing audio embeddings: 100%|██████████| 12/12 [00:08<00:00,  1.50it/s][AComputing audio embeddings: 100%|██████████| 12/12 [00:08<00:00,  1.40it/s]
[07:18:04 INFO] Preparing extractor: video
  0%|          | 0/12 [00:00<?, ?it/s]2026-05-14 07:18:05 - DEBUG - neuralset.extractors.video:277 - Loaded Video (duration 60.0s at 29.97002997002997fps, shape (720, 480)):
/home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02b.mkv

Encoding video:   0%|          | 0/120 [00:00<?, ?it/s][A2026-05-14 07:18:06 - DEBUG - neuralset.extractors.video:311 - Created Tensor with size (120, 20, 1408)

Encoding video:   1%|          | 1/120 [00:01<02:28,  1.25s/it][A
Encoding video:   2%|▏         | 2/120 [00:02<02:30,  1.28s/it][A
Encoding video:   2%|▎         | 3/120 [00:03<02:30,  1.28s/it][A
Encoding video:   3%|▎         | 4/120 [00:05<02:30,  1.30s/it][A
Encoding video:   4%|▍         | 5/120 [00:06<02:30,  1.30s/it][A
Encoding video:   5%|▌         | 6/120 [00:07<02:29,  1.31s/it][A
Encoding video:   6%|▌         | 7/120 [00:09<02:28,  1.31s/it][A
Encoding video:   7%|▋         | 8/120 [00:10<02:27,  1.32s/it][A
Encoding video:   8%|▊         | 9/120 [00:11<02:26,  1.32s/it][A
Encoding video:   8%|▊         | 10/120 [00:13<02:26,  1.33s/it][A
Encoding video:   9%|▉         | 11/120 [00:14<02:25,  1.34s/it][A
Encoding video:  10%|█         | 12/120 [00:15<02:23,  1.32s/it][A
Encoding video:  11%|█         | 13/120 [00:17<02:21,  1.32s/it][A
Encoding video:  12%|█▏        | 14/120 [00:18<02:19,  1.32s/it][A
Encoding video:  12%|█▎        | 15/120 [00:19<02:18,  1.32s/it][A
Encoding video:  13%|█▎        | 16/120 [00:21<02:16,  1.32s/it][A
Encoding video:  14%|█▍        | 17/120 [00:22<02:15,  1.32s/it][A
Encoding video:  15%|█▌        | 18/120 [00:23<02:14,  1.32s/it][A
Encoding video:  16%|█▌        | 19/120 [00:25<02:13,  1.32s/it][A
Encoding video:  17%|█▋        | 20/120 [00:26<02:11,  1.32s/it][A
Encoding video:  18%|█▊        | 21/120 [00:27<02:10,  1.32s/it][A
Encoding video:  18%|█▊        | 22/120 [00:28<02:09,  1.32s/it][A
Encoding video:  19%|█▉        | 23/120 [00:30<02:08,  1.32s/it][A
Encoding video:  20%|██        | 24/120 [00:31<02:06,  1.32s/it][A
Encoding video:  21%|██        | 25/120 [00:32<02:05,  1.32s/it][A
Encoding video:  22%|██▏       | 26/120 [00:34<02:04,  1.33s/it][A
Encoding video:  22%|██▎       | 27/120 [00:35<02:03,  1.33s/it][A
Encoding video:  23%|██▎       | 28/120 [00:36<02:02,  1.34s/it][A
Encoding video:  24%|██▍       | 29/120 [00:38<02:01,  1.34s/it][A
Encoding video:  25%|██▌       | 30/120 [00:39<02:00,  1.34s/it][A
Encoding video:  26%|██▌       | 31/120 [00:40<01:59,  1.34s/it][A
Encoding video:  27%|██▋       | 32/120 [00:42<01:58,  1.35s/it][A
Encoding video:  28%|██▊       | 33/120 [00:43<01:58,  1.36s/it][A
Encoding video:  28%|██▊       | 34/120 [00:45<01:57,  1.36s/it][A
Encoding video:  29%|██▉       | 35/120 [00:46<01:56,  1.37s/it][A
Encoding video:  30%|███       | 36/120 [00:47<01:55,  1.37s/it][A
Encoding video:  31%|███       | 37/120 [00:49<01:52,  1.35s/it][A
Encoding video:  32%|███▏      | 38/120 [00:50<01:49,  1.34s/it][A
Encoding video:  32%|███▎      | 39/120 [00:51<01:47,  1.33s/it][A
Encoding video:  33%|███▎      | 40/120 [00:53<01:45,  1.32s/it][A
Encoding video:  34%|███▍      | 41/120 [00:54<01:44,  1.32s/it][A
Encoding video:  35%|███▌      | 42/120 [00:55<01:43,  1.32s/it][A
Encoding video:  36%|███▌      | 43/120 [00:57<01:41,  1.31s/it][A
Encoding video:  37%|███▋      | 44/120 [00:58<01:39,  1.31s/it][A
Encoding video:  38%|███▊      | 45/120 [00:59<01:37,  1.30s/it][A
Encoding video:  38%|███▊      | 46/120 [01:00<01:36,  1.30s/it][A
Encoding video:  39%|███▉      | 47/120 [01:02<01:34,  1.30s/it][A
Encoding video:  40%|████      | 48/120 [01:03<01:33,  1.30s/it][A
Encoding video:  41%|████      | 49/120 [01:04<01:32,  1.30s/it][A
Encoding video:  42%|████▏     | 50/120 [01:06<01:30,  1.30s/it][A
Encoding video:  42%|████▎     | 51/120 [01:07<01:29,  1.30s/it][A
Encoding video:  43%|████▎     | 52/120 [01:08<01:28,  1.30s/it][A
Encoding video:  44%|████▍     | 53/120 [01:09<01:26,  1.29s/it][A
Encoding video:  45%|████▌     | 54/120 [01:11<01:25,  1.30s/it][A
Encoding video:  46%|████▌     | 55/120 [01:12<01:24,  1.30s/it][A
Encoding video:  47%|████▋     | 56/120 [01:13<01:23,  1.30s/it][A
Encoding video:  48%|████▊     | 57/120 [01:15<01:21,  1.30s/it][A
Encoding video:  48%|████▊     | 58/120 [01:16<01:20,  1.30s/it][A
Encoding video:  49%|████▉     | 59/120 [01:17<01:19,  1.30s/it][A
Encoding video:  50%|█████     | 60/120 [01:19<01:17,  1.30s/it][A
Encoding video:  51%|█████     | 61/120 [01:20<01:16,  1.30s/it][A
Encoding video:  52%|█████▏    | 62/120 [01:21<01:15,  1.30s/it][A
Encoding video:  52%|█████▎    | 63/120 [01:22<01:13,  1.30s/it][A
Encoding video:  53%|█████▎    | 64/120 [01:24<01:12,  1.30s/it][A
Encoding video:  54%|█████▍    | 65/120 [01:25<01:11,  1.30s/it][A
Encoding video:  55%|█████▌    | 66/120 [01:26<01:10,  1.30s/it][A
Encoding video:  56%|█████▌    | 67/120 [01:28<01:08,  1.30s/it][A
Encoding video:  57%|█████▋    | 68/120 [01:29<01:07,  1.30s/it][A
Encoding video:  57%|█████▊    | 69/120 [01:30<01:06,  1.30s/it][A
Encoding video:  58%|█████▊    | 70/120 [01:32<01:04,  1.30s/it][A
Encoding video:  59%|█████▉    | 71/120 [01:33<01:03,  1.30s/it][A
Encoding video:  60%|██████    | 72/120 [01:34<01:02,  1.30s/it][A
Encoding video:  61%|██████    | 73/120 [01:35<01:01,  1.30s/it][A
Encoding video:  62%|██████▏   | 74/120 [01:37<00:59,  1.30s/it][A
Encoding video:  62%|██████▎   | 75/120 [01:38<00:58,  1.31s/it][A
Encoding video:  63%|██████▎   | 76/120 [01:39<00:57,  1.31s/it][A
Encoding video:  64%|██████▍   | 77/120 [01:41<00:56,  1.32s/it][A
Encoding video:  65%|██████▌   | 78/120 [01:42<00:54,  1.31s/it][A
Encoding video:  66%|██████▌   | 79/120 [01:43<00:53,  1.30s/it][A
Encoding video:  67%|██████▋   | 80/120 [01:45<00:52,  1.30s/it][A
Encoding video:  68%|██████▊   | 81/120 [01:46<00:50,  1.30s/it][A
Encoding video:  68%|██████▊   | 82/120 [01:47<00:49,  1.30s/it][A
Encoding video:  69%|██████▉   | 83/120 [01:49<00:48,  1.31s/it][A
Encoding video:  70%|███████   | 84/120 [01:50<00:47,  1.31s/it][A
Encoding video:  71%|███████   | 85/120 [01:51<00:46,  1.31s/it][A
Encoding video:  72%|███████▏  | 86/120 [01:52<00:44,  1.32s/it][A
Encoding video:  72%|███████▎  | 87/120 [01:54<00:43,  1.32s/it][A
Encoding video:  73%|███████▎  | 88/120 [01:55<00:42,  1.32s/it][A
Encoding video:  74%|███████▍  | 89/120 [01:56<00:41,  1.33s/it][A
Encoding video:  75%|███████▌  | 90/120 [01:58<00:39,  1.33s/it][A
Encoding video:  76%|███████▌  | 91/120 [01:59<00:38,  1.34s/it][A
Encoding video:  77%|███████▋  | 92/120 [02:01<00:37,  1.34s/it][A
Encoding video:  78%|███████▊  | 93/120 [02:02<00:36,  1.34s/it][A
Encoding video:  78%|███████▊  | 94/120 [02:03<00:35,  1.35s/it][A
Encoding video:  79%|███████▉  | 95/120 [02:05<00:33,  1.33s/it][A
Encoding video:  80%|████████  | 96/120 [02:06<00:31,  1.32s/it][A
Encoding video:  81%|████████  | 97/120 [02:07<00:30,  1.31s/it][A
Encoding video:  82%|████████▏ | 98/120 [02:08<00:28,  1.30s/it][A
Encoding video:  82%|████████▎ | 99/120 [02:10<00:27,  1.30s/it][A
Encoding video:  83%|████████▎ | 100/120 [02:11<00:25,  1.30s/it][A
Encoding video:  84%|████████▍ | 101/120 [02:12<00:24,  1.29s/it][A
Encoding video:  85%|████████▌ | 102/120 [02:14<00:23,  1.29s/it][A
Encoding video:  86%|████████▌ | 103/120 [02:15<00:21,  1.29s/it][A
Encoding video:  87%|████████▋ | 104/120 [02:16<00:20,  1.29s/it][A
Encoding video:  88%|████████▊ | 105/120 [02:17<00:19,  1.30s/it][A
Encoding video:  88%|████████▊ | 106/120 [02:19<00:18,  1.30s/it][A
Encoding video:  89%|████████▉ | 107/120 [02:20<00:16,  1.30s/it][A
Encoding video:  90%|█████████ | 108/120 [02:21<00:15,  1.31s/it][A
Encoding video:  91%|█████████ | 109/120 [02:23<00:14,  1.31s/it][A
Encoding video:  92%|█████████▏| 110/120 [02:24<00:13,  1.32s/it][A
Encoding video:  92%|█████████▎| 111/120 [02:25<00:11,  1.32s/it][A
Encoding video:  93%|█████████▎| 112/120 [02:27<00:10,  1.33s/it][A
Encoding video:  94%|█████████▍| 113/120 [02:28<00:09,  1.33s/it][A
Encoding video:  95%|█████████▌| 114/120 [02:29<00:08,  1.34s/it][A
Encoding video:  96%|█████████▌| 115/120 [02:31<00:06,  1.34s/it][A
Encoding video:  97%|█████████▋| 116/120 [02:32<00:05,  1.34s/it][A
Encoding video:  98%|█████████▊| 117/120 [02:33<00:03,  1.33s/it][A
Encoding video:  98%|█████████▊| 118/120 [02:35<00:02,  1.31s/it][A
Encoding video:  99%|█████████▉| 119/120 [02:36<00:01,  1.31s/it][A
Encoding video: 100%|██████████| 120/120 [02:37<00:00,  1.31s/it][AEncoding video: 100%|██████████| 120/120 [02:37<00:00,  1.31s/it]
  8%|▊         | 1/12 [02:38<29:02, 158.41s/it]2026-05-14 07:20:42 - DEBUG - neuralset.extractors.video:277 - Loaded Video (duration 60.0s at 29.97002997002997fps, shape (720, 480)):
/home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02b.mkv

Encoding video:   0%|          | 0/120 [00:00<?, ?it/s][A2026-05-14 07:20:44 - DEBUG - neuralset.extractors.video:311 - Created Tensor with size (120, 20, 1408)

Encoding video:   1%|          | 1/120 [00:01<02:25,  1.23s/it][A
Encoding video:   2%|▏         | 2/120 [00:02<02:26,  1.24s/it][A
Encoding video:   2%|▎         | 3/120 [00:03<02:25,  1.25s/it][A
Encoding video:   3%|▎         | 4/120 [00:04<02:25,  1.25s/it][A
Encoding video:   4%|▍         | 5/120 [00:06<02:24,  1.26s/it][A
Encoding video:   5%|▌         | 6/120 [00:07<02:23,  1.26s/it][A
Encoding video:   6%|▌         | 7/120 [00:08<02:22,  1.26s/it][A
Encoding video:   7%|▋         | 8/120 [00:10<02:22,  1.27s/it][A
Encoding video:   8%|▊         | 9/120 [00:11<02:21,  1.27s/it][A
Encoding video:   8%|▊         | 10/120 [00:12<02:20,  1.28s/it][A
Encoding video:   9%|▉         | 11/120 [00:13<02:19,  1.28s/it][A
Encoding video:  10%|█         | 12/120 [00:15<02:18,  1.29s/it][A
Encoding video:  11%|█         | 13/120 [00:16<02:18,  1.29s/it][A
Encoding video:  12%|█▏        | 14/120 [00:17<02:17,  1.29s/it][A
Encoding video:  12%|█▎        | 15/120 [00:19<02:16,  1.30s/it][A
Encoding video:  13%|█▎        | 16/120 [00:20<02:15,  1.30s/it][A
Encoding video:  14%|█▍        | 17/120 [00:21<02:15,  1.31s/it][A
Encoding video:  15%|█▌        | 18/120 [00:23<02:13,  1.30s/it][A
Encoding video:  16%|█▌        | 19/120 [00:24<02:11,  1.30s/it][A
Encoding video:  17%|█▋        | 20/120 [00:25<02:10,  1.30s/it][A
Encoding video:  18%|█▊        | 21/120 [00:26<02:09,  1.30s/it][A
Encoding video:  18%|█▊        | 22/120 [00:28<02:07,  1.30s/it][A
Encoding video:  19%|█▉        | 23/120 [00:29<02:06,  1.30s/it][A
Encoding video:  20%|██        | 24/120 [00:30<02:05,  1.30s/it][A
Encoding video:  21%|██        | 25/120 [00:32<02:04,  1.31s/it][A
Encoding video:  22%|██▏       | 26/120 [00:33<02:02,  1.31s/it][A
Encoding video:  22%|██▎       | 27/120 [00:34<02:02,  1.32s/it][A
Encoding video:  23%|██▎       | 28/120 [00:36<02:01,  1.32s/it][A
Encoding video:  24%|██▍       | 29/120 [00:37<01:59,  1.31s/it][A
Encoding video:  25%|██▌       | 30/120 [00:38<01:58,  1.31s/it][A
Encoding video:  26%|██▌       | 31/120 [00:40<01:56,  1.31s/it][A
Encoding video:  27%|██▋       | 32/120 [00:41<01:55,  1.32s/it][A
Encoding video:  28%|██▊       | 33/120 [00:42<01:53,  1.31s/it][A
Encoding video:  28%|██▊       | 34/120 [00:44<01:52,  1.30s/it][A
Encoding video:  29%|██▉       | 35/120 [00:45<01:50,  1.30s/it][A
Encoding video:  30%|███       | 36/120 [00:46<01:49,  1.30s/it][A
Encoding video:  31%|███       | 37/120 [00:47<01:48,  1.31s/it][A
Encoding video:  32%|███▏      | 38/120 [00:49<01:47,  1.31s/it][A
Encoding video:  32%|███▎      | 39/120 [00:50<01:46,  1.31s/it][A
Encoding video:  33%|███▎      | 40/120 [00:51<01:45,  1.31s/it][A
Encoding video:  34%|███▍      | 41/120 [00:53<01:44,  1.32s/it][A
Encoding video:  35%|███▌      | 42/120 [00:54<01:43,  1.32s/it][A
Encoding video:  36%|███▌      | 43/120 [00:55<01:41,  1.32s/it][A
Encoding video:  37%|███▋      | 44/120 [00:57<01:40,  1.33s/it][A
Encoding video:  38%|███▊      | 45/120 [00:58<01:38,  1.32s/it][A
Encoding video:  38%|███▊      | 46/120 [00:59<01:36,  1.31s/it][A
Encoding video:  39%|███▉      | 47/120 [01:01<01:35,  1.30s/it][A
Encoding video:  40%|████      | 48/120 [01:02<01:33,  1.30s/it][A
Encoding video:  41%|████      | 49/120 [01:03<01:31,  1.30s/it][A
Encoding video:  42%|████▏     | 50/120 [01:04<01:30,  1.29s/it][A
Encoding video:  42%|████▎     | 51/120 [01:06<01:28,  1.29s/it][A
Encoding video:  43%|████▎     | 52/120 [01:07<01:27,  1.29s/it][A
Encoding video:  44%|████▍     | 53/120 [01:08<01:26,  1.29s/it][A
Encoding video:  45%|████▌     | 54/120 [01:10<01:25,  1.29s/it][A
Encoding video:  46%|████▌     | 55/120 [01:11<01:24,  1.29s/it][A
Encoding video:  47%|████▋     | 56/120 [01:12<01:22,  1.29s/it][A
Encoding video:  48%|████▊     | 57/120 [01:13<01:21,  1.29s/it][A
Encoding video:  48%|████▊     | 58/120 [01:15<01:19,  1.29s/it][A
Encoding video:  49%|████▉     | 59/120 [01:16<01:18,  1.29s/it][A
Encoding video:  50%|█████     | 60/120 [01:17<01:17,  1.29s/it][A
Encoding video:  51%|█████     | 61/120 [01:19<01:16,  1.30s/it][A
Encoding video:  52%|█████▏    | 62/120 [01:20<01:15,  1.30s/it][A
Encoding video:  52%|█████▎    | 63/120 [01:21<01:14,  1.31s/it][A
Encoding video:  53%|█████▎    | 64/120 [01:23<01:13,  1.31s/it][A
Encoding video:  54%|█████▍    | 65/120 [01:24<01:12,  1.32s/it][A
Encoding video:  55%|█████▌    | 66/120 [01:25<01:11,  1.32s/it][A
Encoding video:  56%|█████▌    | 67/120 [01:27<01:10,  1.33s/it][A
Encoding video:  57%|█████▋    | 68/120 [01:28<01:09,  1.34s/it][A
Encoding video:  57%|█████▊    | 69/120 [01:29<01:08,  1.34s/it][A
Encoding video:  58%|█████▊    | 70/120 [01:31<01:07,  1.35s/it][A
Encoding video:  59%|█████▉    | 71/120 [01:32<01:06,  1.35s/it][A
Encoding video:  60%|██████    | 72/120 [01:33<01:04,  1.34s/it][A
Encoding video:  61%|██████    | 73/120 [01:35<01:02,  1.32s/it][A
Encoding video:  62%|██████▏   | 74/120 [01:36<01:00,  1.32s/it][A
Encoding video:  62%|██████▎   | 75/120 [01:37<00:58,  1.31s/it][A
Encoding video:  63%|██████▎   | 76/120 [01:38<00:57,  1.31s/it][A
Encoding video:  64%|██████▍   | 77/120 [01:40<00:56,  1.30s/it][A
Encoding video:  65%|██████▌   | 78/120 [01:41<00:55,  1.31s/it][A
Encoding video:  66%|██████▌   | 79/120 [01:42<00:53,  1.31s/it][A
Encoding video:  67%|██████▋   | 80/120 [01:44<00:52,  1.31s/it][A
Encoding video:  68%|██████▊   | 81/120 [01:45<00:51,  1.32s/it][A
Encoding video:  68%|██████▊   | 82/120 [01:46<00:50,  1.32s/it][A
Encoding video:  69%|██████▉   | 83/120 [01:48<00:49,  1.33s/it][A
Encoding video:  70%|███████   | 84/120 [01:49<00:47,  1.33s/it][A
Encoding video:  71%|███████   | 85/120 [01:50<00:46,  1.32s/it][A
Encoding video:  72%|███████▏  | 86/120 [01:52<00:44,  1.31s/it][A
Encoding video:  72%|███████▎  | 87/120 [01:53<00:43,  1.31s/it][A
Encoding video:  73%|███████▎  | 88/120 [01:54<00:41,  1.31s/it][A
Encoding video:  74%|███████▍  | 89/120 [01:56<00:40,  1.31s/it][A
Encoding video:  75%|███████▌  | 90/120 [01:57<00:39,  1.31s/it][A
Encoding video:  76%|███████▌  | 91/120 [01:58<00:37,  1.30s/it][A
Encoding video:  77%|███████▋  | 92/120 [01:59<00:36,  1.30s/it][A
Encoding video:  78%|███████▊  | 93/120 [02:01<00:35,  1.30s/it][A
Encoding video:  78%|███████▊  | 94/120 [02:02<00:33,  1.30s/it][A
Encoding video:  79%|███████▉  | 95/120 [02:03<00:32,  1.30s/it][A
Encoding video:  80%|████████  | 96/120 [02:05<00:31,  1.30s/it][A
Encoding video:  81%|████████  | 97/120 [02:06<00:30,  1.31s/it][A
Encoding video:  82%|████████▏ | 98/120 [02:07<00:28,  1.31s/it][A
Encoding video:  82%|████████▎ | 99/120 [02:09<00:27,  1.31s/it][A
Encoding video:  83%|████████▎ | 100/120 [02:10<00:26,  1.32s/it][A
Encoding video:  84%|████████▍ | 101/120 [02:11<00:24,  1.31s/it][A
Encoding video:  85%|████████▌ | 102/120 [02:13<00:23,  1.31s/it][A
Encoding video:  86%|████████▌ | 103/120 [02:14<00:22,  1.30s/it][A
Encoding video:  87%|████████▋ | 104/120 [02:15<00:20,  1.30s/it][A
Encoding video:  88%|████████▊ | 105/120 [02:16<00:19,  1.30s/it][A
Encoding video:  88%|████████▊ | 106/120 [02:18<00:18,  1.30s/it][A
Encoding video:  89%|████████▉ | 107/120 [02:19<00:16,  1.30s/it][A
Encoding video:  90%|█████████ | 108/120 [02:20<00:15,  1.30s/it][A
Encoding video:  91%|█████████ | 109/120 [02:22<00:14,  1.30s/it][A
Encoding video:  92%|█████████▏| 110/120 [02:23<00:13,  1.31s/it][A
Encoding video:  92%|█████████▎| 111/120 [02:24<00:11,  1.31s/it][A
Encoding video:  93%|█████████▎| 112/120 [02:26<00:10,  1.31s/it][A
Encoding video:  94%|█████████▍| 113/120 [02:27<00:09,  1.30s/it][A
Encoding video:  95%|█████████▌| 114/120 [02:28<00:07,  1.30s/it][A
Encoding video:  96%|█████████▌| 115/120 [02:29<00:06,  1.30s/it][A
Encoding video:  97%|█████████▋| 116/120 [02:31<00:05,  1.29s/it][A
Encoding video:  98%|█████████▊| 117/120 [02:32<00:03,  1.29s/it][A
Encoding video:  98%|█████████▊| 118/120 [02:33<00:02,  1.29s/it][A
Encoding video:  99%|█████████▉| 119/120 [02:35<00:01,  1.30s/it][A
Encoding video: 100%|██████████| 120/120 [02:36<00:00,  1.29s/it][AEncoding video: 100%|██████████| 120/120 [02:36<00:00,  1.30s/it]
 17%|█▋        | 2/12 [05:14<26:12, 157.27s/it]2026-05-14 07:23:19 - DEBUG - neuralset.extractors.video:277 - Loaded Video (duration 60.0s at 29.97002997002997fps, shape (720, 480)):
/home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02b.mkv

Encoding video:   0%|          | 0/120 [00:00<?, ?it/s][A2026-05-14 07:23:20 - DEBUG - neuralset.extractors.video:311 - Created Tensor with size (120, 20, 1408)

Encoding video:   1%|          | 1/120 [00:01<02:26,  1.23s/it][A
Encoding video:   2%|▏         | 2/120 [00:02<02:30,  1.27s/it][A
Encoding video:   2%|▎         | 3/120 [00:03<02:30,  1.29s/it][A
Encoding video:   3%|▎         | 4/120 [00:05<02:30,  1.30s/it][A
Encoding video:   4%|▍         | 5/120 [00:06<02:29,  1.30s/it][A
Encoding video:   5%|▌         | 6/120 [00:07<02:29,  1.31s/it][A
Encoding video:   6%|▌         | 7/120 [00:09<02:28,  1.31s/it][A
Encoding video:   7%|▋         | 8/120 [00:10<02:27,  1.32s/it][A
Encoding video:   8%|▊         | 9/120 [00:11<02:25,  1.31s/it][A
Encoding video:   8%|▊         | 10/120 [00:13<02:24,  1.31s/it][A
Encoding video:   9%|▉         | 11/120 [00:14<02:23,  1.31s/it][A
Encoding video:  10%|█         | 12/120 [00:15<02:21,  1.31s/it][A
Encoding video:  11%|█         | 13/120 [00:16<02:19,  1.31s/it][A
Encoding video:  12%|█▏        | 14/120 [00:18<02:18,  1.31s/it][A
Encoding video:  12%|█▎        | 15/120 [00:19<02:17,  1.31s/it][A
Encoding video:  13%|█▎        | 16/120 [00:20<02:16,  1.31s/it][A
