/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 04:08:58 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
2026-05-14 04:08:58 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
 Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]                                                                         Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]MoviePy - Writing audio in /home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02a.wav

 chunk:   0%|          | 0/15849 [00:00<?, ?it/s, now=None][A
 chunk:   7%|▋         | 1084/15849 [00:00<00:01, 10839.16it/s, now=None][A
 chunk:  15%|█▍        | 2346/15849 [00:00<00:01, 11852.97it/s, now=None][A
 chunk:  23%|██▎       | 3604/15849 [00:00<00:01, 12182.11it/s, now=None][A
 chunk:  30%|███       | 4823/15849 [00:00<00:00, 12136.74it/s, now=None][A
 chunk:  38%|███▊      | 6069/15849 [00:00<00:00, 12223.79it/s, now=None][A
 chunk:  46%|████▋     | 7344/15849 [00:00<00:00, 12355.36it/s, now=None][A
 chunk:  54%|█████▍    | 8619/15849 [00:00<00:00, 12477.70it/s, now=None][A
 chunk:  62%|██████▏   | 9867/15849 [00:00<00:00, 12083.45it/s, now=None][A
 chunk:  70%|██████▉   | 11078/15849 [00:00<00:00, 12001.18it/s, now=None][A
 chunk:  78%|███████▊  | 12336/15849 [00:01<00:00, 12174.09it/s, now=None][A
 chunk:  86%|████████▌ | 13555/15849 [00:01<00:00, 11985.57it/s, now=None][A
 chunk:  93%|█████████▎| 14756/15849 [00:01<00:00, 11992.71it/s, now=None][A
                                                                          [A                                                                         Extract audio from video events:   0%|          | 0/1 [00:01<?, ?it/s] Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it] Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
MoviePy - Done.
 Add context to words:   0%|          | 0/1382 [00:00<?, ?it/s] Add context to words: 100%|██████████| 1382/1382 [00:00<00:00, 100508.53it/s]
[04:09:02 INFO] Preparing extractor: text
   0%|          | 0/1382 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/346 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 04:09:22.693000 1317234 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 04:09:22.704000 1317234 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.29it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.73it/s]
   0%|          | 1/1382 [00:03<1:17:52,  3.38s/it]
 Computing word embeddings:   0%|          | 1/346 [00:03<19:55,  3.47s/it][A   0%|          | 5/1382 [00:04<18:43,  1.23it/s]  
Encoding video:  39%|███▉      | 47/120 [01:06<01:50,  1.52s/it][A
Encoding video:  40%|████      | 48/120 [01:08<01:45,  1.47s/it][A
Encoding video:  41%|████      | 49/120 [01:09<01:41,  1.43s/it][A
Encoding video:  42%|████▏     | 50/120 [01:10<01:38,  1.41s/it][A
Encoding video:  42%|████▎     | 51/120 [01:12<01:35,  1.39s/it][A
Encoding video:  43%|████▎     | 52/120 [01:13<01:34,  1.39s/it][A
Encoding video:  44%|████▍     | 53/120 [01:14<01:32,  1.38s/it][A
Encoding video:  45%|████▌     | 54/120 [01:16<01:30,  1.37s/it][A
Encoding video:  46%|████▌     | 55/120 [01:17<01:28,  1.37s/it][A
Encoding video:  47%|████▋     | 56/120 [01:18<01:27,  1.36s/it][A
Encoding video:  48%|████▊     | 57/120 [01:20<01:25,  1.36s/it][A
Encoding video:  48%|████▊     | 58/120 [01:21<01:24,  1.36s/it][A
Encoding video:  49%|████▉     | 59/120 [01:23<01:22,  1.35s/it][A
Encoding video:  50%|█████     | 60/120 [01:24<01:21,  1.36s/it][A
Encoding video:  51%|█████     | 61/120 [01:25<01:20,  1.36s/it][A
Encoding video:  52%|█████▏    | 62/120 [01:27<01:18,  1.36s/it][A
Encoding video:  52%|█████▎    | 63/120 [01:28<01:17,  1.36s/it][A
Encoding video:  53%|█████▎    | 64/120 [01:29<01:15,  1.35s/it][A
Encoding video:  54%|█████▍    | 65/120 [01:31<01:13,  1.34s/it][A
Encoding video:  55%|█████▌    | 66/120 [01:32<01:12,  1.34s/it][A
Encoding video:  56%|█████▌    | 67/120 [01:33<01:10,  1.34s/it][A
Encoding video:  57%|█████▋    | 68/120 [01:35<01:09,  1.34s/it][A
Encoding video:  57%|█████▊    | 69/120 [01:36<01:08,  1.34s/it][A
Encoding video:  58%|█████▊    | 70/120 [01:37<01:07,  1.34s/it][A
Encoding video:  59%|█████▉    | 71/120 [01:39<01:05,  1.34s/it][A
Encoding video:  60%|██████    | 72/120 [01:40<01:04,  1.34s/it][A
Encoding video:  61%|██████    | 73/120 [01:41<01:02,  1.34s/it][A
Encoding video:  62%|██████▏   | 74/120 [01:43<01:01,  1.34s/it][A
Encoding video:  62%|██████▎   | 75/120 [01:44<01:00,  1.34s/it][A
Encoding video:  63%|██████▎   | 76/120 [01:45<00:59,  1.34s/it][A
Encoding video:  64%|██████▍   | 77/120 [01:47<00:57,  1.34s/it][A
Encoding video:  65%|██████▌   | 78/120 [01:48<00:56,  1.35s/it][A
Encoding video:  66%|██████▌   | 79/120 [01:49<00:55,  1.35s/it][A
Encoding video:  67%|██████▋   | 80/120 [01:51<00:54,  1.36s/it][A
Encoding video:  68%|██████▊   | 81/120 [01:52<00:53,  1.36s/it][A
Encoding video:  68%|██████▊   | 82/120 [01:54<00:51,  1.37s/it][A
Encoding video:  69%|██████▉   | 83/120 [01:55<00:50,  1.37s/it][A
Encoding video:  70%|███████   | 84/120 [01:56<00:49,  1.37s/it][A
Encoding video:  71%|███████   | 85/120 [01:58<00:48,  1.38s/it][A
Encoding video:  72%|███████▏  | 86/120 [01:59<00:47,  1.39s/it][A
Encoding video:  72%|███████▎  | 87/120 [02:00<00:44,  1.36s/it][A
Encoding video:  73%|███████▎  | 88/120 [02:02<00:43,  1.35s/it][A
Encoding video:  74%|███████▍  | 89/120 [02:03<00:41,  1.34s/it][A
Encoding video:  75%|███████▌  | 90/120 [02:04<00:40,  1.34s/it][A
Encoding video:  76%|███████▌  | 91/120 [02:06<00:38,  1.34s/it][A
Encoding video:  77%|███████▋  | 92/120 [02:07<00:37,  1.34s/it][A
Encoding video:  78%|███████▊  | 93/120 [02:08<00:36,  1.34s/it][A
Encoding video:  78%|███████▊  | 94/120 [02:10<00:34,  1.34s/it][A
Encoding video:  79%|███████▉  | 95/120 [02:11<00:33,  1.34s/it][A
Encoding video:  80%|████████  | 96/120 [02:12<00:32,  1.34s/it][A
Encoding video:  81%|████████  | 97/120 [02:14<00:30,  1.34s/it][A
Encoding video:  82%|████████▏ | 98/120 [02:15<00:29,  1.34s/it][A
Encoding video:  82%|████████▎ | 99/120 [02:16<00:28,  1.34s/it][A
Encoding video:  83%|████████▎ | 100/120 [02:18<00:26,  1.35s/it][A
Encoding video:  84%|████████▍ | 101/120 [02:19<00:25,  1.35s/it][A
Encoding video:  85%|████████▌ | 102/120 [02:20<00:24,  1.34s/it][A
Encoding video:  86%|████████▌ | 103/120 [02:22<00:22,  1.33s/it][A
Encoding video:  87%|████████▋ | 104/120 [02:23<00:21,  1.33s/it][A
Encoding video:  88%|████████▊ | 105/120 [02:24<00:19,  1.33s/it][A
Encoding video:  88%|████████▊ | 106/120 [02:26<00:18,  1.33s/it][A
Encoding video:  89%|████████▉ | 107/120 [02:27<00:17,  1.32s/it][A
Encoding video:  90%|█████████ | 108/120 [02:28<00:15,  1.32s/it][A
Encoding video:  91%|█████████ | 109/120 [02:30<00:14,  1.32s/it][A
Encoding video:  92%|█████████▏| 110/120 [02:31<00:13,  1.33s/it][A
Encoding video:  92%|█████████▎| 111/120 [02:32<00:11,  1.33s/it][A
Encoding video:  93%|█████████▎| 112/120 [02:34<00:10,  1.33s/it][A
Encoding video:  94%|█████████▍| 113/120 [02:35<00:09,  1.33s/it][A
Encoding video:  95%|█████████▌| 114/120 [02:36<00:07,  1.33s/it][A
Encoding video:  96%|█████████▌| 115/120 [02:38<00:06,  1.32s/it][A
Encoding video:  97%|█████████▋| 116/120 [02:39<00:05,  1.32s/it][A
Encoding video:  98%|█████████▊| 117/120 [02:40<00:03,  1.33s/it][A
Encoding video:  98%|█████████▊| 118/120 [02:42<00:02,  1.32s/it][A
Encoding video:  99%|█████████▉| 119/120 [02:43<00:01,  1.32s/it][A
Encoding video: 100%|██████████| 120/120 [02:44<00:00,  1.33s/it][AEncoding video: 100%|██████████| 120/120 [02:44<00:00,  1.37s/it]
 33%|███▎      | 4/12 [10:50<21:44, 163.11s/it]2026-05-14 04:28:45 - DEBUG - neuralset.extractors.video:277 - Loaded Video (duration 60.0s at 29.97002997002997fps, shape (720, 480)):
/home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02a.mkv

Encoding video:   0%|          | 0/120 [00:00<?, ?it/s][A2026-05-14 04:28:46 - DEBUG - neuralset.extractors.video:311 - Created Tensor with size (120, 20, 1408)

Encoding video:   1%|          | 1/120 [00:01<02:29,  1.26s/it][A
Encoding video:   2%|▏         | 2/120 [00:02<02:31,  1.28s/it][A
Encoding video:   2%|▎         | 3/120 [00:03<02:31,  1.30s/it][A
Encoding video:   3%|▎         | 4/120 [00:05<02:31,  1.31s/it][A
Encoding video:   4%|▍         | 5/120 [00:06<02:30,  1.31s/it][A
Encoding video:   5%|▌         | 6/120 [00:07<02:29,  1.31s/it][A
Encoding video:   6%|▌         | 7/120 [00:09<02:28,  1.32s/it][A
Encoding video:   7%|▋         | 8/120 [00:10<02:27,  1.32s/it][A
Encoding video:   8%|▊         | 9/120 [00:11<02:26,  1.32s/it][A
Encoding video:   8%|▊         | 10/120 [00:13<02:25,  1.33s/it][A
Encoding video:   9%|▉         | 11/120 [00:14<02:25,  1.34s/it][A
Encoding video:  10%|█         | 12/120 [00:15<02:25,  1.35s/it][A
Encoding video:  11%|█         | 13/120 [00:17<02:24,  1.35s/it][A
Encoding video:  12%|█▏        | 14/120 [00:18<02:23,  1.35s/it][A
Encoding video:  12%|█▎        | 15/120 [00:19<02:21,  1.35s/it][A
Encoding video:  13%|█▎        | 16/120 [00:21<02:20,  1.35s/it][A
Encoding video:  14%|█▍        | 17/120 [00:22<02:19,  1.36s/it][A
Encoding video:  15%|█▌        | 18/120 [00:24<02:18,  1.36s/it][A
Encoding video:  16%|█▌        | 19/120 [00:25<02:17,  1.36s/it][A
Encoding video:  17%|█▋        | 20/120 [00:26<02:17,  1.37s/it][A
Encoding video:  18%|█▊        | 21/120 [00:28<02:15,  1.37s/it][A
Encoding video:  18%|█▊        | 22/120 [00:29<02:15,  1.38s/it][A
Encoding video:  19%|█▉        | 23/120 [00:30<02:14,  1.38s/it][A
Encoding video:  20%|██        | 24/120 [00:32<02:11,  1.37s/it][A
Encoding video:  21%|██        | 25/120 [00:33<02:08,  1.36s/it][A
Encoding video:  22%|██▏       | 26/120 [00:34<02:06,  1.35s/it][A
Encoding video:  22%|██▎       | 27/120 [00:36<02:04,  1.34s/it][A
Encoding video:  23%|██▎       | 28/120 [00:37<02:03,  1.34s/it][A
Encoding video:  24%|██▍       | 29/120 [00:38<02:01,  1.33s/it][A
Encoding video:  25%|██▌       | 30/120 [00:40<02:00,  1.34s/it][A
Encoding video:  26%|██▌       | 31/120 [00:41<01:58,  1.33s/it][A
Encoding video:  27%|██▋       | 32/120 [00:42<01:57,  1.34s/it][A
Encoding video:  28%|██▊       | 33/120 [00:44<01:56,  1.34s/it][A
Encoding video:  28%|██▊       | 34/120 [00:45<01:55,  1.35s/it][A
Encoding video:  29%|██▉       | 35/120 [00:47<01:54,  1.35s/it][A
Encoding video:  30%|███       | 36/120 [00:48<01:53,  1.36s/it][A
Encoding video:  31%|███       | 37/120 [00:49<01:52,  1.36s/it][A
Encoding video:  32%|███▏      | 38/120 [00:51<01:52,  1.37s/it][A
Encoding video:  32%|███▎      | 39/120 [00:52<01:50,  1.36s/it][A
Encoding video:  33%|███▎      | 40/120 [00:53<01:48,  1.36s/it][A
Encoding video:  34%|███▍      | 41/120 [00:55<01:47,  1.36s/it][A
Encoding video:  35%|███▌      | 42/120 [00:56<01:45,  1.36s/it][A
Encoding video:  36%|███▌      | 43/120 [00:57<01:43,  1.35s/it][A
Encoding video:  37%|███▋      | 44/120 [00:59<01:42,  1.35s/it][A
Encoding video:  38%|███▊      | 45/120 [01:00<01:41,  1.35s/it][A
Encoding video:  38%|███▊      | 46/120 [01:01<01:39,  1.35s/it][A
Encoding video:  39%|███▉      | 47/120 [01:03<01:38,  1.35s/it][A
Encoding video:  40%|████      | 48/120 [01:04<01:37,  1.35s/it][A
Encoding video:  41%|████      | 49/120 [01:05<01:35,  1.35s/it][A
Encoding video:  42%|████▏     | 50/120 [01:07<01:34,  1.34s/it][A
Encoding video:  42%|████▎     | 51/120 [01:08<01:32,  1.34s/it][A
Encoding video:  43%|████▎     | 52/120 [01:09<01:31,  1.34s/it][A
Encoding video:  44%|████▍     | 53/120 [01:11<01:29,  1.34s/it][A
Encoding video:  45%|████▌     | 54/120 [01:12<01:28,  1.35s/it][A
Encoding video:  46%|████▌     | 55/120 [01:14<01:27,  1.35s/it][A
Encoding video:  47%|████▋     | 56/120 [01:15<01:26,  1.35s/it][A
Encoding video:  48%|████▊     | 57/120 [01:16<01:25,  1.35s/it][A
Encoding video:  48%|████▊     | 58/120 [01:18<01:24,  1.36s/it][A
Encoding video:  49%|████▉     | 59/120 [01:19<01:23,  1.36s/it][A
Encoding video:  50%|█████     | 60/120 [01:20<01:22,  1.37s/it][A
Encoding video:  51%|█████     | 61/120 [01:22<01:20,  1.37s/it][A
Encoding video:  52%|█████▏    | 62/120 [01:23<01:19,  1.38s/it][A
Encoding video:  52%|█████▎    | 63/120 [01:24<01:17,  1.36s/it][A
Encoding video:  53%|█████▎    | 64/120 [01:26<01:15,  1.35s/it][A
Encoding video:  54%|█████▍    | 65/120 [01:27<01:13,  1.34s/it][A
Encoding video:  55%|█████▌    | 66/120 [01:28<01:12,  1.34s/it][A
Encoding video:  56%|█████▌    | 67/120 [01:30<01:10,  1.34s/it][A
Encoding video:  57%|█████▋    | 68/120 [01:31<01:09,  1.34s/it][A
Encoding video:  57%|█████▊    | 69/120 [01:32<01:08,  1.34s/it][A
Encoding video:  58%|█████▊    | 70/120 [01:34<01:07,  1.35s/it][A
Encoding video:  59%|█████▉    | 71/120 [01:35<01:06,  1.36s/it][A
Encoding video:  60%|██████    | 72/120 [01:37<01:04,  1.35s/it][A
Encoding video:  61%|██████    | 73/120 [01:38<01:03,  1.35s/it][A
Encoding video:  62%|██████▏   | 74/120 [01:39<01:02,  1.35s/it][A
Encoding video:  62%|██████▎   | 75/120 [01:41<01:00,  1.34s/it][A
Encoding video:  63%|██████▎   | 76/120 [01:42<00:59,  1.35s/it][A
Encoding video:  64%|██████▍   | 77/120 [01:43<00:57,  1.34s/it][A
Encoding video:  65%|██████▌   | 78/120 [01:45<00:56,  1.34s/it][A
Encoding video:  66%|██████▌   | 79/120 [01:46<00:55,  1.34s/it][A
Encoding video:  67%|██████▋   | 80/120 [01:47<00:53,  1.35s/it][A
Encoding video:  68%|██████▊   | 81/120 [01:49<00:52,  1.34s/it][A
Encoding video:  68%|██████▊   | 82/120 [01:50<00:50,  1.34s/it][A
Encoding video:  69%|██████▉   | 83/120 [01:51<00:49,  1.34s/it][A
Encoding video:  70%|███████   | 84/120 [01:53<00:48,  1.34s/it][A
Encoding video:  71%|███████   | 85/120 [01:54<00:46,  1.34s/it][A
Encoding video:  72%|███████▏  | 86/120 [01:55<00:45,  1.34s/it][A
Encoding video:  72%|███████▎  | 87/120 [01:57<00:44,  1.34s/it][A
Encoding video:  73%|███████▎  | 88/120 [01:58<00:43,  1.35s/it][A
Encoding video:  74%|███████▍  | 89/120 [01:59<00:41,  1.34s/it][A
Encoding video:  75%|███████▌  | 90/120 [02:01<00:40,  1.34s/it][A
Encoding video:  76%|███████▌  | 91/120 [02:02<00:38,  1.34s/it][A
Encoding video:  77%|███████▋  | 92/120 [02:03<00:37,  1.34s/it][A
Encoding video:  78%|███████▊  | 93/120 [02:05<00:36,  1.34s/it][A
Encoding video:  78%|███████▊  | 94/120 [02:06<00:34,  1.35s/it][A
Encoding video:  79%|███████▉  | 95/120 [02:07<00:33,  1.34s/it][A
Encoding video:  80%|████████  | 96/120 [02:09<00:32,  1.33s/it][A
Encoding video:  81%|████████  | 97/120 [02:10<00:30,  1.33s/it][A
Encoding video:  82%|████████▏ | 98/120 [02:11<00:29,  1.33s/it][A
Encoding video:  82%|████████▎ | 99/120 [02:13<00:27,  1.33s/it][A
Encoding video:  83%|████████▎ | 100/120 [02:14<00:26,  1.34s/it][A
Encoding video:  84%|████████▍ | 101/120 [02:15<00:25,  1.33s/it][A
Encoding video:  85%|████████▌ | 102/120 [02:17<00:24,  1.33s/it][A
Encoding video:  86%|████████▌ | 103/120 [02:18<00:22,  1.33s/it][A
Encoding video:  87%|████████▋ | 104/120 [02:19<00:21,  1.34s/it][A
Encoding video:  88%|████████▊ | 105/120 [02:21<00:20,  1.34s/it][A
Encoding video:  88%|████████▊ | 106/120 [02:22<00:18,  1.34s/it][A
Encoding video:  89%|████████▉ | 107/120 [02:23<00:17,  1.33s/it][A
Encoding video:  90%|█████████ | 108/120 [02:25<00:16,  1.33s/it][A
Encoding video:  91%|█████████ | 109/120 [02:26<00:14,  1.33s/it][A
Encoding video:  92%|█████████▏| 110/120 [02:27<00:13,  1.33s/it][A
Encoding video:  92%|█████████▎| 111/120 [02:29<00:11,  1.33s/it][A
Encoding video:  93%|█████████▎| 112/120 [02:30<00:10,  1.33s/it][A
Encoding video:  94%|█████████▍| 113/120 [02:31<00:09,  1.34s/it][A
Encoding video:  95%|█████████▌| 114/120 [02:33<00:08,  1.34s/it][A
Encoding video:  96%|█████████▌| 115/120 [02:34<00:06,  1.34s/it][A
Encoding video:  97%|█████████▋| 116/120 [02:35<00:05,  1.35s/it][A
Encoding video:  98%|█████████▊| 117/120 [02:37<00:04,  1.35s/it][A
Encoding video:  98%|█████████▊| 118/120 [02:38<00:02,  1.36s/it][A
Encoding video:  99%|█████████▉| 119/120 [02:40<00:01,  1.36s/it][A
Encoding video: 100%|██████████| 120/120 [02:41<00:00,  1.37s/it][AEncoding video: 100%|██████████| 120/120 [02:41<00:00,  1.35s/it]
 42%|████▏     | 5/12 [13:32<18:57, 162.55s/it]2026-05-14 04:31:26 - DEBUG - neuralset.extractors.video:277 - Loaded Video (duration 60.0s at 29.97002997002997fps, shape (720, 480)):
/home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02a.mkv

Encoding video:   0%|          | 0/120 [00:00<?, ?it/s][A2026-05-14 04:31:28 - DEBUG - neuralset.extractors.video:311 - Created Tensor with size (120, 20, 1408)

Encoding video:   1%|          | 1/120 [00:01<02:28,  1.25s/it][A
Encoding video:   2%|▏         | 2/120 [00:02<02:31,  1.29s/it][A
Encoding video:   2%|▎         | 3/120 [00:03<02:31,  1.29s/it][A
Encoding video:   3%|▎         | 4/120 [00:05<02:30,  1.30s/it][A
Encoding video:   4%|▍         | 5/120 [00:06<02:29,  1.30s/it][A
Encoding video:   5%|▌         | 6/120 [00:07<02:29,  1.31s/it][A
Encoding video:   6%|▌         | 7/120 [00:09<02:28,  1.31s/it][A
Encoding video:   7%|▋         | 8/120 [00:10<02:27,  1.32s/it][A
Encoding video:   8%|▊         | 9/120 [00:11<02:26,  1.32s/it][A
Encoding video:   8%|▊         | 10/120 [00:13<02:25,  1.32s/it][A
Encoding video:   9%|▉         | 11/120 [00:14<02:24,  1.33s/it][A
Encoding video:  10%|█         | 12/120 [00:15<02:24,  1.33s/it][A
Encoding video:  11%|█         | 13/120 [00:17<02:23,  1.34s/it][A
Encoding video:  12%|█▏        | 14/120 [00:18<02:22,  1.34s/it][A
Encoding video:  12%|█▎        | 15/120 [00:19<02:21,  1.34s/it][A
Encoding video:  13%|█▎        | 16/120 [00:21<02:20,  1.35s/it][A
Encoding video:  14%|█▍        | 17/120 [00:22<02:18,  1.34s/it][A
Encoding video:  15%|█▌        | 18/120 [00:23<02:16,  1.34s/it][A
Encoding video:  16%|█▌        | 19/120 [00:25<02:16,  1.35s/it][A
Encoding video:  17%|█▋        | 20/120 [00:26<02:14,  1.35s/it][A
Encoding video:  18%|█▊        | 21/120 [00:27<02:12,  1.34s/it][A
Encoding video:  18%|█▊        | 22/120 [00:29<02:11,  1.34s/it][A
Encoding video:  19%|█▉        | 23/120 [00:30<02:10,  1.34s/it][A
Encoding video:  20%|██        | 24/120 [00:31<02:09,  1.35s/it][A
Encoding video:  21%|██        | 25/120 [00:33<02:08,  1.35s/it][A
Encoding video:  22%|██▏       | 26/120 [00:34<02:07,  1.35s/it][A
Encoding video:  22%|██▎       | 27/120 [00:36<02:05,  1.35s/it][A
Encoding video:  23%|██▎       | 28/120 [00:37<02:04,  1.36s/it][A
Encoding video:  24%|██▍       | 29/120 [00:38<02:02,  1.35s/it][A
Encoding video:  25%|██▌       | 30/120 [00:40<02:01,  1.34s/it][A
Encoding video:  26%|██▌       | 31/120 [00:41<01:59,  1.34s/it][A
Encoding video:  27%|██▋       | 32/120 [00:42<01:58,  1.35s/it][A
Encoding video:  28%|██▊       | 33/120 [00:44<01:57,  1.35s/it][A
Encoding video:  28%|██▊       | 34/120 [00:45<01:55,  1.35s/it][A
Encoding video:  29%|██▉       | 35/120 [00:46<01:54,  1.35s/it][A
Encoding video:  30%|███       | 36/120 [00:48<01:53,  1.36s/it][A
Encoding video:  31%|███       | 37/120 [00:49<01:52,  1.36s/it][A
Encoding video:  32%|███▏      | 38/120 [00:50<01:51,  1.36s/it][A
Encoding video:  32%|███▎      | 39/120 [00:52<01:50,  1.37s/it][A
Encoding video:  33%|███▎      | 40/120 [00:53<01:49,  1.37s/it][A
Encoding video:  34%|███▍      | 41/120 [00:55<01:48,  1.37s/it][A
Encoding video:  35%|███▌      | 42/120 [00:56<01:47,  1.38s/it][A
Encoding video:  36%|███▌      | 43/120 [00:57<01:46,  1.38s/it][A
Encoding video:  37%|███▋      | 44/120 [00:59<01:43,  1.37s/it][A
Encoding video:  38%|███▊      | 45/120 [01:00<01:41,  1.35s/it][A
Encoding video:  38%|███▊      | 46/120 [01:01<01:39,  1.34s/it][A
Encoding video:  39%|███▉      | 47/120 [01:03<01:37,  1.34s/it][A
Encoding video:  40%|████      | 48/120 [01:04<01:36,  1.34s/it][A
Encoding video:  41%|████      | 49/120 [01:05<01:34,  1.33s/it][A
Encoding video:  42%|████▏     | 50/120 [01:07<01:33,  1.33s/it][A
Encoding video:  42%|████▎     | 51/120 [01:08<01:32,  1.33s/it][A
Encoding video:  43%|████▎     | 52/120 [01:09<01:31,  1.34s/it][A
Encoding video:  44%|████▍     | 53/120 [01:11<01:29,  1.34s/it][A
Encoding video:  45%|████▌     | 54/120 [01:12<01:28,  1.35s/it][A
Encoding video:  46%|████▌     | 55/120 [01:13<01:27,  1.35s/it][A
Encoding video:  47%|████▋     | 56/120 [01:15<01:25,  1.34s/it][A
Encoding video:  48%|████▊     | 57/120 [01:16<01:24,  1.34s/it][A
Encoding video:  48%|████▊     | 58/120 [01:17<01:23,  1.34s/it][A
Encoding video:  49%|████▉     | 59/120 [01:19<01:21,  1.34s/it][A
Encoding video:  50%|█████     | 60/120 [01:20<01:20,  1.35s/it][A
Encoding video:  51%|█████     | 61/120 [01:21<01:19,  1.35s/it][A
Encoding video:  52%|█████▏    | 62/120 [01:23<01:19,  1.36s/it][A
Encoding video:  52%|█████▎    | 63/120 [01:24<01:17,  1.37s/it][A
Encoding video:  53%|█████▎    | 64/120 [01:26<01:16,  1.37s/it][A
Encoding video:  54%|█████▍    | 65/120 [01:27<01:14,  1.35s/it][A
Encoding video:  55%|█████▌    | 66/120 [01:28<01:12,  1.35s/it][A
Encoding video:  56%|█████▌    | 67/120 [01:30<01:11,  1.34s/it][A
Encoding video:  57%|█████▋    | 68/120 [01:31<01:09,  1.34s/it][A
Encoding video:  57%|█████▊    | 69/120 [01:32<01:07,  1.33s/it][A
Encoding video:  58%|█████▊    | 70/120 [01:34<01:06,  1.33s/it][A
Encoding video:  59%|█████▉    | 71/120 [01:35<01:05,  1.33s/it][A
Encoding video:  60%|██████    | 72/120 [01:36<01:04,  1.34s/it][A
Encoding video:  61%|██████    | 73/120 [01:38<01:02,  1.34s/it][A
Encoding video:  62%|██████▏   | 74/120 [01:39<01:01,  1.34s/it][A
Encoding video:  62%|██████▎   | 75/120 [01:40<01:00,  1.33s/it][A
Encoding video:  63%|██████▎   | 76/120 [01:42<00:58,  1.34s/it][A
Encoding video:  64%|██████▍   | 77/120 [01:43<00:57,  1.34s/it][A
Encoding video:  65%|██████▌   | 78/120 [01:44<00:56,  1.34s/it][A
Encoding video:  66%|██████▌   | 79/120 [01:46<00:55,  1.34s/it][A
Encoding video:  67%|██████▋   | 80/120 [01:47<00:53,  1.35s/it][A
Encoding video:  68%|██████▊   | 81/120 [01:48<00:52,  1.35s/it][A
Encoding video:  68%|██████▊   | 82/120 [01:50<00:50,  1.34s/it][A
Encoding video:  69%|██████▉   | 83/120 [01:51<00:49,  1.33s/it][A
Encoding video:  70%|███████   | 84/120 [01:52<00:48,  1.34s/it][A
Encoding video:  71%|███████   | 85/120 [01:54<00:46,  1.34s/it][A
Encoding video:  72%|███████▏  | 86/120 [01:55<00:45,  1.34s/it][A
