/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
   0%|          | 0/2 [00:00<?, ?it/s]  50%|█████     | 1/2 [00:00<00:00,  4.20it/s] 100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
 Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
 Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s] Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
   0%|          | 0/3229 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[A Fetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
   0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
 Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A   0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
 Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A   0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]   0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
 Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A   0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:  55%|█████▍    | 1764/3229 [06:32<04:34,  5.33it/s][A 55%|█████▍    | 1765/3229 [06:32<05:02,  4.84it/s]
Computing word embeddings:  55%|█████▍    | 1765/3229 [06:32<04:58,  4.90it/s][A 55%|█████▍    | 1766/3229 [06:33<05:25,  4.49it/s]
Computing word embeddings:  55%|█████▍    | 1766/3229 [06:33<05:22,  4.53it/s][A 55%|█████▍    | 1767/3229 [06:33<05:44,  4.24it/s]
Computing word embeddings:  55%|█████▍    | 1767/3229 [06:33<05:42,  4.27it/s][A 55%|█████▍    | 1768/3229 [06:33<05:44,  4.25it/s]
Computing word embeddings:  55%|█████▍    | 1768/3229 [06:33<05:41,  4.28it/s][A 55%|█████▍    | 1769/3229 [06:34<05:55,  4.11it/s]
Computing word embeddings:  55%|█████▍    | 1769/3229 [06:34<05:54,  4.12it/s][A 55%|█████▍    | 1770/3229 [06:34<05:40,  4.29it/s]
Computing word embeddings:  55%|█████▍    | 1770/3229 [06:34<05:37,  4.32it/s][A 55%|█████▍    | 1771/3229 [06:34<05:20,  4.56it/s]
Computing word embeddings:  55%|█████▍    | 1771/3229 [06:34<05:18,  4.58it/s][A 55%|█████▍    | 1772/3229 [06:34<05:38,  4.31it/s]
Computing word embeddings:  55%|█████▍    | 1772/3229 [06:34<05:39,  4.29it/s][A 55%|█████▍    | 1773/3229 [06:34<05:01,  4.84it/s]
Computing word embeddings:  55%|█████▍    | 1773/3229 [06:34<04:57,  4.89it/s][A 55%|█████▍    | 1775/3229 [06:35<04:25,  5.48it/s]
Computing word embeddings:  55%|█████▍    | 1775/3229 [06:35<04:27,  5.43it/s][A 55%|█████▌    | 1776/3229 [06:35<04:56,  4.89it/s]
Computing word embeddings:  55%|█████▌    | 1776/3229 [06:35<04:57,  4.88it/s][A 55%|█████▌    | 1777/3229 [06:35<05:22,  4.50it/s]
Computing word embeddings:  55%|█████▌    | 1777/3229 [06:35<05:22,  4.50it/s][A 55%|█████▌    | 1778/3229 [06:35<04:55,  4.91it/s]
Computing word embeddings:  55%|█████▌    | 1778/3229 [06:35<04:52,  4.97it/s][A 55%|█████▌    | 1780/3229 [06:36<04:21,  5.54it/s]
Computing word embeddings:  55%|█████▌    | 1780/3229 [06:36<04:21,  5.54it/s][A 55%|█████▌    | 1781/3229 [06:36<04:51,  4.97it/s]
Computing word embeddings:  55%|█████▌    | 1781/3229 [06:36<04:52,  4.96it/s][A 55%|█████▌    | 1782/3229 [06:36<05:15,  4.59it/s]
Computing word embeddings:  55%|█████▌    | 1782/3229 [06:36<05:16,  4.58it/s][A 55%|█████▌    | 1783/3229 [06:36<05:35,  4.31it/s]
Computing word embeddings:  55%|█████▌    | 1783/3229 [06:36<05:35,  4.30it/s][A 55%|█████▌    | 1784/3229 [06:37<05:17,  4.55it/s]
Computing word embeddings:  55%|█████▌    | 1784/3229 [06:37<05:15,  4.58it/s][A 55%|█████▌    | 1785/3229 [06:37<05:36,  4.29it/s]
Computing word embeddings:  55%|█████▌    | 1785/3229 [06:37<05:37,  4.27it/s][A 55%|█████▌    | 1786/3229 [06:37<05:50,  4.12it/s]
Computing word embeddings:  55%|█████▌    | 1786/3229 [06:37<05:51,  4.11it/s][A 55%|█████▌    | 1787/3229 [06:37<05:57,  4.03it/s]
Computing word embeddings:  55%|█████▌    | 1787/3229 [06:37<05:57,  4.03it/s][A 55%|█████▌    | 1788/3229 [06:38<05:16,  4.56it/s]
Computing word embeddings:  55%|█████▌    | 1788/3229 [06:38<05:13,  4.59it/s][A 55%|█████▌    | 1789/3229 [06:38<05:35,  4.29it/s]
Computing word embeddings:  55%|█████▌    | 1789/3229 [06:38<05:36,  4.28it/s][A 55%|█████▌    | 1790/3229 [06:38<05:55,  4.05it/s]
Computing word embeddings:  55%|█████▌    | 1790/3229 [06:38<05:56,  4.04it/s][A 55%|█████▌    | 1791/3229 [06:38<06:03,  3.96it/s]
Computing word embeddings:  55%|█████▌    | 1791/3229 [06:38<06:04,  3.95it/s][A 55%|█████▌    | 1792/3229 [06:39<06:11,  3.86it/s]
Computing word embeddings:  55%|█████▌    | 1792/3229 [06:39<06:14,  3.84it/s][A 56%|█████▌    | 1794/3229 [06:39<04:25,  5.40it/s]
Computing word embeddings:  56%|█████▌    | 1794/3229 [06:39<04:23,  5.44it/s][A 56%|█████▌    | 1795/3229 [06:39<04:49,  4.96it/s]
Computing word embeddings:  56%|█████▌    | 1795/3229 [06:39<04:49,  4.95it/s][A 56%|█████▌    | 1796/3229 [06:39<05:08,  4.64it/s]
Computing word embeddings:  56%|█████▌    | 1796/3229 [06:39<05:08,  4.65it/s][A 56%|█████▌    | 1797/3229 [06:40<05:24,  4.42it/s]
Computing word embeddings:  56%|█████▌    | 1797/3229 [06:40<05:22,  4.44it/s][A 56%|█████▌    | 1798/3229 [06:40<05:32,  4.31it/s]
Computing word embeddings:  56%|█████▌    | 1798/3229 [06:40<05:34,  4.28it/s][A 56%|█████▌    | 1799/3229 [06:40<05:54,  4.03it/s]
Computing word embeddings:  56%|█████▌    | 1799/3229 [06:40<05:55,  4.03it/s][A 56%|█████▌    | 1800/3229 [06:40<06:02,  3.94it/s]
Computing word embeddings:  56%|█████▌    | 1800/3229 [06:40<06:02,  3.94it/s][A 56%|█████▌    | 1802/3229 [06:41<04:15,  5.58it/s]
Computing word embeddings:  56%|█████▌    | 1802/3229 [06:41<04:10,  5.69it/s][A 56%|█████▌    | 1803/3229 [06:41<04:45,  5.00it/s]
Computing word embeddings:  56%|█████▌    | 1803/3229 [06:41<04:47,  4.97it/s][A 56%|█████▌    | 1804/3229 [06:41<05:11,  4.57it/s]
Computing word embeddings:  56%|█████▌    | 1804/3229 [06:41<05:13,  4.55it/s][A 56%|█████▌    | 1806/3229 [06:41<04:09,  5.71it/s]
Computing word embeddings:  56%|█████▌    | 1806/3229 [06:41<04:09,  5.71it/s][A 56%|█████▌    | 1807/3229 [06:42<04:40,  5.07it/s]
Computing word embeddings:  56%|█████▌    | 1807/3229 [06:42<04:40,  5.06it/s][A 56%|█████▌    | 1808/3229 [06:42<05:03,  4.68it/s]
Computing word embeddings:  56%|█████▌    | 1808/3229 [06:42<05:04,  4.67it/s][A 56%|█████▌    | 1812/3229 [06:42<03:11,  7.39it/s]
Computing word embeddings:  56%|█████▌    | 1812/3229 [06:42<03:11,  7.38it/s][A 56%|█████▌    | 1813/3229 [06:42<03:43,  6.33it/s]
Computing word embeddings:  56%|█████▌    | 1813/3229 [06:42<03:44,  6.32it/s][A 56%|█████▌    | 1814/3229 [06:43<03:48,  6.18it/s]
Computing word embeddings:  56%|█████▌    | 1814/3229 [06:43<03:46,  6.24it/s][A 56%|█████▌    | 1816/3229 [06:43<03:07,  7.55it/s]
Computing word embeddings:  56%|█████▌    | 1816/3229 [06:43<03:03,  7.71it/s][A 56%|█████▋    | 1817/3229 [06:43<03:43,  6.33it/s]
Computing word embeddings:  56%|█████▋    | 1817/3229 [06:43<03:45,  6.27it/s][A 56%|█████▋    | 1818/3229 [06:43<04:17,  5.48it/s]
Computing word embeddings:  56%|█████▋    | 1818/3229 [06:43<04:18,  5.45it/s][A 56%|█████▋    | 1819/3229 [06:44<04:34,  5.13it/s]
Computing word embeddings:  56%|█████▋    | 1819/3229 [06:44<04:35,  5.12it/s][A 56%|█████▋    | 1821/3229 [06:44<04:10,  5.62it/s]
Computing word embeddings:  56%|█████▋    | 1821/3229 [06:44<04:11,  5.60it/s][A 56%|█████▋    | 1822/3229 [06:44<04:38,  5.05it/s]
Computing word embeddings:  56%|█████▋    | 1822/3229 [06:44<04:39,  5.04it/s][A 56%|█████▋    | 1823/3229 [06:44<04:25,  5.31it/s]
Computing word embeddings:  56%|█████▋    | 1823/3229 [06:44<04:22,  5.35it/s][A 56%|█████▋    | 1824/3229 [06:45<04:50,  4.83it/s]
Computing word embeddings:  56%|█████▋    | 1824/3229 [06:45<04:52,  4.80it/s][A 57%|█████▋    | 1825/3229 [06:45<05:14,  4.47it/s]
Computing word embeddings:  57%|█████▋    | 1825/3229 [06:45<05:15,  4.44it/s][A 57%|█████▋    | 1826/3229 [06:45<04:29,  5.21it/s]
Computing word embeddings:  57%|█████▋    | 1827/3229 [06:45<03:31,  6.62it/s][A 57%|█████▋    | 1828/3229 [06:45<03:25,  6.82it/s]
Computing word embeddings:  57%|█████▋    | 1828/3229 [06:45<03:36,  6.47it/s][A 57%|█████▋    | 1829/3229 [06:45<04:09,  5.60it/s]
Computing word embeddings:  57%|█████▋    | 1829/3229 [06:45<04:23,  5.30it/s][A 57%|█████▋    | 1830/3229 [06:46<04:33,  5.12it/s]
Computing word embeddings:  57%|█████▋    | 1830/3229 [06:46<04:43,  4.93it/s][A 57%|█████▋    | 1831/3229 [06:46<05:00,  4.65it/s]
Computing word embeddings:  57%|█████▋    | 1831/3229 [06:46<05:10,  4.51it/s][A 57%|█████▋    | 1832/3229 [06:46<05:20,  4.35it/s]
Computing word embeddings:  57%|█████▋    | 1832/3229 [06:46<05:28,  4.26it/s][A 57%|█████▋    | 1833/3229 [06:46<05:27,  4.27it/s]
Computing word embeddings:  57%|█████▋    | 1833/3229 [06:46<05:31,  4.21it/s][A 57%|█████▋    | 1834/3229 [06:47<04:54,  4.73it/s]
Computing word embeddings:  57%|█████▋    | 1834/3229 [06:47<04:54,  4.74it/s][A 57%|█████▋    | 1835/3229 [06:47<05:13,  4.44it/s]
Computing word embeddings:  57%|█████▋    | 1835/3229 [06:47<05:17,  4.39it/s][A 57%|█████▋    | 1836/3229 [06:47<05:30,  4.22it/s]
Computing word embeddings:  57%|█████▋    | 1836/3229 [06:47<05:33,  4.18it/s][A 57%|█████▋    | 1837/3229 [06:47<05:41,  4.08it/s]
Computing word embeddings:  57%|█████▋    | 1837/3229 [06:47<05:43,  4.05it/s][A 57%|█████▋    | 1838/3229 [06:48<05:33,  4.17it/s]
Computing word embeddings:  57%|█████▋    | 1838/3229 [06:48<05:33,  4.17it/s][A 57%|█████▋    | 1839/3229 [06:48<05:45,  4.02it/s]
Computing word embeddings:  57%|█████▋    | 1839/3229 [06:48<05:46,  4.01it/s][A 57%|█████▋    | 1840/3229 [06:48<05:40,  4.08it/s]
Computing word embeddings:  57%|█████▋    | 1840/3229 [06:48<05:40,  4.08it/s][A 57%|█████▋    | 1841/3229 [06:48<05:50,  3.96it/s]
Computing word embeddings:  57%|█████▋    | 1841/3229 [06:48<05:50,  3.96it/s][A 57%|█████▋    | 1842/3229 [06:49<05:02,  4.59it/s]
Computing word embeddings:  57%|█████▋    | 1842/3229 [06:49<05:00,  4.61it/s][A 57%|█████▋    | 1843/3229 [06:49<05:24,  4.27it/s]
Computing word embeddings:  57%|█████▋    | 1843/3229 [06:49<05:25,  4.26it/s][A 57%|█████▋    | 1845/3229 [06:49<04:05,  5.64it/s]
Computing word embeddings:  57%|█████▋    | 1845/3229 [06:49<04:03,  5.68it/s][A 57%|█████▋    | 1846/3229 [06:49<03:47,  6.09it/s]
Computing word embeddings:  57%|█████▋    | 1846/3229 [06:49<03:43,  6.17it/s][A 57%|█████▋    | 1847/3229 [06:49<03:58,  5.80it/s]
Computing word embeddings:  57%|█████▋    | 1847/3229 [06:49<04:03,  5.68it/s][A 57%|█████▋    | 1848/3229 [06:49<03:39,  6.30it/s]
Computing word embeddings:  57%|█████▋    | 1848/3229 [06:49<03:34,  6.44it/s][A 57%|█████▋    | 1849/3229 [06:50<04:17,  5.36it/s]
Computing word embeddings:  57%|█████▋    | 1849/3229 [06:50<04:19,  5.32it/s][A 57%|█████▋    | 1850/3229 [06:50<04:03,  5.66it/s]
Computing word embeddings:  57%|█████▋    | 1850/3229 [06:50<04:02,  5.68it/s][A 57%|█████▋    | 1851/3229 [06:50<04:37,  4.97it/s]
Computing word embeddings:  57%|█████▋    | 1851/3229 [06:50<04:40,  4.92it/s][A 57%|█████▋    | 1852/3229 [06:50<04:48,  4.77it/s]
Computing word embeddings:  57%|█████▋    | 1852/3229 [06:50<04:49,  4.75it/s][A 57%|█████▋    | 1853/3229 [06:51<05:14,  4.38it/s]
Computing word embeddings:  57%|█████▋    | 1853/3229 [06:51<05:13,  4.39it/s][A 57%|█████▋    | 1854/3229 [06:51<04:33,  5.03it/s]
Computing word embeddings:  57%|█████▋    | 1854/3229 [06:51<04:30,  5.09it/s][A 57%|█████▋    | 1856/3229 [06:51<04:06,  5.57it/s]
Computing word embeddings:  57%|█████▋    | 1856/3229 [06:51<04:07,  5.56it/s][A 58%|█████▊    | 1857/3229 [06:51<04:33,  5.02it/s]
Computing word embeddings:  58%|█████▊    | 1857/3229 [06:51<04:34,  4.99it/s][A 58%|█████▊    | 1858/3229 [06:52<04:49,  4.73it/s]
Computing word embeddings:  58%|█████▊    | 1858/3229 [06:52<04:50,  4.73it/s][A 58%|█████▊    | 1859/3229 [06:52<05:08,  4.45it/s]
Computing word embeddings:  58%|█████▊    | 1859/3229 [06:52<05:09,  4.43it/s][A 58%|█████▊    | 1860/3229 [06:52<05:23,  4.23it/s]
Computing word embeddings:  58%|█████▊    | 1860/3229 [06:52<05:25,  4.21it/s][A 58%|█████▊    | 1861/3229 [06:52<04:46,  4.78it/s]
Computing word embeddings:  58%|█████▊    | 1861/3229 [06:52<04:41,  4.86it/s][A 58%|█████▊    | 1862/3229 [06:52<05:10,  4.41it/s]
Computing word embeddings:  58%|█████▊    | 1862/3229 [06:53<05:12,  4.37it/s][A 58%|█████▊    | 1863/3229 [06:53<05:03,  4.49it/s]
Computing word embeddings:  58%|█████▊    | 1863/3229 [06:53<05:03,  4.49it/s][A 58%|█████▊    | 1865/3229 [06:53<03:55,  5.80it/s]
Computing word embeddings:  58%|█████▊    | 1865/3229 [06:53<03:56,  5.77it/s][A 58%|█████▊    | 1867/3229 [06:53<03:55,  5.78it/s]
Computing word embeddings:  58%|█████▊    | 1867/3229 [06:53<03:56,  5.77it/s][A 58%|█████▊    | 1868/3229 [06:54<04:23,  5.16it/s]
Computing word embeddings:  58%|█████▊    | 1868/3229 [06:54<04:24,  5.15it/s][A 58%|█████▊    | 1869/3229 [06:54<04:47,  4.73it/s]
Computing word embeddings:  58%|█████▊    | 1869/3229 [06:54<04:48,  4.72it/s][A 58%|█████▊    | 1870/3229 [06:54<04:25,  5.11it/s]
Computing word embeddings:  58%|█████▊    | 1870/3229 [06:54<04:23,  5.15it/s][A 58%|█████▊    | 1871/3229 [06:54<04:05,  5.53it/s]
Computing word embeddings:  58%|█████▊    | 1871/3229 [06:54<04:02,  5.60it/s][A 58%|█████▊    | 1872/3229 [06:54<04:15,  5.32it/s]
Computing word embeddings:  58%|█████▊    | 1872/3229 [06:54<04:17,  5.27it/s][A 58%|█████▊    | 1873/3229 [06:54<03:55,  5.76it/s]
Computing word embeddings:  58%|█████▊    | 1873/3229 [06:54<03:51,  5.85it/s][A 58%|█████▊    | 1875/3229 [06:55<03:15,  6.91it/s]
Computing word embeddings:  58%|█████▊    | 1875/3229 [06:55<03:17,  6.84it/s][A 58%|█████▊    | 1876/3229 [06:55<03:35,  6.28it/s]
Computing word embeddings:  58%|█████▊    | 1876/3229 [06:55<03:33,  6.32it/s][A 58%|█████▊    | 1877/3229 [06:55<04:13,  5.33it/s]
Computing word embeddings:  58%|█████▊    | 1877/3229 [06:55<04:15,  5.29it/s][A 58%|█████▊    | 1879/3229 [06:55<03:54,  5.76it/s]
Computing word embeddings:  58%|█████▊    | 1879/3229 [06:55<03:54,  5.77it/s][A 58%|█████▊    | 1881/3229 [06:56<03:44,  5.99it/s]
Computing word embeddings:  58%|█████▊    | 1881/3229 [06:56<03:43,  6.03it/s][A 58%|█████▊    | 1883/3229 [06:56<03:40,  6.09it/s]
Computing word embeddings:  58%|█████▊    | 1883/3229 [06:56<03:41,  6.07it/s][A 58%|█████▊    | 1884/3229 [06:56<04:06,  5.46it/s]
Computing word embeddings:  58%|█████▊    | 1884/3229 [06:56<04:07,  5.44it/s][A 58%|█████▊    | 1885/3229 [06:56<03:54,  5.72it/s]
Computing word embeddings:  58%|█████▊    | 1885/3229 [06:57<03:53,  5.76it/s][A 58%|█████▊    | 1886/3229 [06:57<04:03,  5.52it/s]
Computing word embeddings:  58%|█████▊    | 1886/3229 [06:57<04:04,  5.49it/s][A 58%|█████▊    | 1887/3229 [06:57<04:03,  5.51it/s]
Computing word embeddings:  58%|█████▊    | 1887/3229 [06:57<04:01,  5.57it/s][A 58%|█████▊    | 1888/3229 [06:57<04:32,  4.92it/s]
Computing word embeddings:  58%|█████▊    | 1888/3229 [06:57<04:32,  4.92it/s][A 59%|█████▊    | 1889/3229 [06:57<04:40,  4.78it/s]
Computing word embeddings:  59%|█████▊    | 1889/3229 [06:57<04:40,  4.78it/s][A 59%|█████▊    | 1890/3229 [06:58<04:28,  5.00it/s]
Computing word embeddings:  59%|█████▊    | 1890/3229 [06:58<04:28,  4.99it/s][A 59%|█████▊    | 1891/3229 [06:58<04:17,  5.20it/s]
Computing word embeddings:  59%|█████▊    | 1891/3229 [06:58<04:18,  5.17it/s][A 59%|█████▊    | 1892/3229 [06:58<04:47,  4.65it/s]
Computing word embeddings:  59%|█████▊    | 1892/3229 [06:58<04:47,  4.65it/s][A 59%|█████▊    | 1894/3229 [06:58<03:38,  6.12it/s]
Computing word embeddings:  59%|█████▊    | 1894/3229 [06:58<03:37,  6.14it/s][A 59%|█████▊    | 1895/3229 [06:58<03:37,  6.13it/s]
Computing word embeddings:  59%|█████▊    | 1895/3229 [06:58<03:37,  6.13it/s][A 59%|█████▊    | 1896/3229 [06:59<04:15,  5.21it/s]
Computing word embeddings:  59%|█████▊    | 1896/3229 [06:59<04:16,  5.19it/s][A 59%|█████▊    | 1897/3229 [06:59<04:41,  4.74it/s]
Computing word embeddings:  59%|█████▊    | 1897/3229 [06:59<04:42,  4.72it/s][A 59%|█████▉    | 1898/3229 [06:59<04:47,  4.64it/s]
Computing word embeddings:  59%|█████▉    | 1898/3229 [06:59<04:46,  4.64it/s][A 59%|█████▉    | 1899/3229 [06:59<05:07,  4.33it/s]
Computing word embeddings:  59%|█████▉    | 1899/3229 [06:59<05:08,  4.32it/s][A 59%|█████▉    | 1900/3229 [07:00<05:19,  4.16it/s]
Computing word embeddings:  59%|█████▉    | 1900/3229 [07:00<05:20,  4.15it/s][A 59%|█████▉    | 1902/3229 [07:00<04:37,  4.79it/s]
Computing word embeddings:  59%|█████▉    | 1902/3229 [07:00<04:37,  4.78it/s][A 59%|█████▉    | 1903/3229 [07:00<04:25,  4.99it/s]
Computing word embeddings:  59%|█████▉    | 1903/3229 [07:00<04:22,  5.04it/s][A 59%|█████▉    | 1904/3229 [07:00<04:20,  5.08it/s]
Computing word embeddings:  59%|█████▉    | 1904/3229 [07:00<04:18,  5.13it/s][A 59%|█████▉    | 1905/3229 [07:01<04:39,  4.73it/s]
Computing word embeddings:  59%|█████▉    | 1905/3229 [07:01<04:40,  4.73it/s][A 59%|█████▉    | 1906/3229 [07:01<04:46,  4.62it/s]
Computing word embeddings:  59%|█████▉    | 1906/3229 [07:01<04:44,  4.66it/s][A 59%|█████▉    | 1908/3229 [07:01<03:52,  5.69it/s]
Computing word embeddings:  59%|█████▉    | 1908/3229 [07:01<03:52,  5.69it/s][A 59%|█████▉    | 1909/3229 [07:01<03:33,  6.20it/s]
Computing word embeddings:  59%|█████▉    | 1909/3229 [07:01<03:30,  6.29it/s][A 59%|█████▉    | 1910/3229 [07:01<03:34,  6.15it/s]
Computing word embeddings:  59%|█████▉    | 1910/3229 [07:01<03:34,  6.15it/s][A 59%|█████▉    | 1911/3229 [07:02<03:35,  6.11it/s]
Computing word embeddings:  59%|█████▉    | 1911/3229 [07:02<03:36,  6.10it/s][A 59%|█████▉    | 1912/3229 [07:02<04:12,  5.22it/s]
Computing word embeddings:  59%|█████▉    | 1912/3229 [07:02<04:15,  5.16it/s][A 59%|█████▉    | 1914/3229 [07:02<03:43,  5.87it/s]
Computing word embeddings:  59%|█████▉    | 1914/3229 [07:02<03:45,  5.83it/s][A 59%|█████▉    | 1915/3229 [07:02<04:13,  5.19it/s]
Computing word embeddings:  59%|█████▉    | 1915/3229 [07:02<04:14,  5.15it/s][A 59%|█████▉    | 1916/3229 [07:02<03:49,  5.72it/s]
Computing word embeddings:  59%|█████▉    | 1916/3229 [07:02<03:46,  5.80it/s][A 59%|█████▉    | 1917/3229 [07:03<04:16,  5.11it/s]
Computing word embeddings:  59%|█████▉    | 1917/3229 [07:03<04:17,  5.09it/s][A 59%|█████▉    | 1918/3229 [07:03<03:41,  5.91it/s] 59%|█████▉    | 1919/3229 [07:03<04:14,  5.16it/s]
Computing word embeddings:  59%|█████▉    | 1919/3229 [07:03<04:06,  5.30it/s][A 59%|█████▉    | 1920/3229 [07:03<04:20,  5.02it/s]
Computing word embeddings:  59%|█████▉    | 1920/3229 [07:03<04:14,  5.15it/s][A 60%|█████▉    | 1924/3229 [07:04<02:36,  8.36it/s]
Computing word embeddings:  60%|█████▉    | 1924/3229 [07:04<02:40,  8.11it/s][A 60%|█████▉    | 1925/3229 [07:04<02:36,  8.32it/s]
Computing word embeddings:  60%|█████▉    | 1925/3229 [07:04<02:38,  8.22it/s][A 60%|█████▉    | 1926/3229 [07:04<02:59,  7.24it/s]
Computing word embeddings:  60%|█████▉    | 1926/3229 [07:04<03:02,  7.13it/s][A 60%|█████▉    | 1927/3229 [07:04<03:36,  6.01it/s]
Computing word embeddings:  60%|█████▉    | 1927/3229 [07:04<03:38,  5.97it/s][A 60%|█████▉    | 1929/3229 [07:04<03:10,  6.83it/s]
Computing word embeddings:  60%|█████▉    | 1929/3229 [07:04<03:12,  6.76it/s][A 60%|█████▉    | 1931/3229 [07:05<02:33,  8.45it/s]
Computing word embeddings:  60%|█████▉    | 1931/3229 [07:05<02:30,  8.61it/s][A 60%|█████▉    | 1932/3229 [07:05<02:29,  8.65it/s]
Computing word embeddings:  60%|█████▉    | 1932/3229 [07:05<02:29,  8.68it/s][A 60%|█████▉    | 1933/3229 [07:05<03:14,  6.67it/s]
Computing word embeddings:  60%|█████▉    | 1933/3229 [07:05<03:16,  6.60it/s][A 60%|█████▉    | 1934/3229 [07:05<03:39,  5.89it/s]
Computing word embeddings:  60%|█████▉    | 1934/3229 [07:05<03:41,  5.85it/s][A 60%|█████▉    | 1935/3229 [07:05<03:36,  5.97it/s]
Computing word embeddings:  60%|█████▉    | 1935/3229 [07:05<03:35,  6.00it/s][A 60%|█████▉    | 1937/3229 [07:06<03:27,  6.22it/s]
Computing word embeddings:  60%|█████▉    | 1937/3229 [07:06<03:28,  6.21it/s][A 60%|██████    | 1938/3229 [07:06<03:48,  5.66it/s]
Computing word embeddings:  60%|██████    | 1938/3229 [07:06<03:49,  5.63it/s][A 60%|██████    | 1939/3229 [07:06<03:34,  6.00it/s]
Computing word embeddings:  60%|██████    | 1939/3229 [07:06<03:32,  6.07it/s][A 60%|██████    | 1941/3229 [07:06<02:54,  7.40it/s]
Computing word embeddings:  60%|██████    | 1941/3229 [07:06<02:52,  7.47it/s][A 60%|██████    | 1943/3229 [07:06<03:05,  6.94it/s]
Computing word embeddings:  60%|██████    | 1943/3229 [07:06<03:07,  6.87it/s][A 60%|██████    | 1944/3229 [07:07<03:18,  6.48it/s]
Computing word embeddings:  60%|██████    | 1944/3229 [07:07<03:18,  6.46it/s][A 60%|██████    | 1945/3229 [07:07<03:53,  5.49it/s]
Computing word embeddings:  60%|██████    | 1945/3229 [07:07<03:55,  5.45it/s][A 60%|██████    | 1946/3229 [07:07<04:18,  4.96it/s]
Computing word embeddings:  60%|██████    | 1946/3229 [07:07<04:20,  4.92it/s][A 60%|██████    | 1947/3229 [07:07<04:40,  4.58it/s]
Computing word embeddings:  60%|██████    | 1947/3229 [07:07<04:41,  4.55it/s][A 60%|██████    | 1948/3229 [07:08<04:48,  4.43it/s]
