/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
   0%|          | 0/24 [00:00<?, ?it/s]   4%|▍         | 1/24 [00:00<00:07,  2.98it/s] 100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
 Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
 Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s] Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
   0%|          | 0/30301 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
   0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
 Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A   0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:  56%|█████▌    | 4233/7576 [1:06:00<56:10,  1.01s/it][A 56%|█████▌    | 16933/30301 [1:06:00<52:03,  4.28it/s]
Computing word embeddings:  56%|█████▌    | 4234/7576 [1:06:00<51:52,  1.07it/s][A 56%|█████▌    | 16937/30301 [1:06:01<53:39,  4.15it/s]
Computing word embeddings:  56%|█████▌    | 4235/7576 [1:06:01<53:39,  1.04it/s][A 56%|█████▌    | 16941/30301 [1:06:02<47:23,  4.70it/s]
Computing word embeddings:  56%|█████▌    | 4236/7576 [1:06:02<47:01,  1.18it/s][A 56%|█████▌    | 16945/30301 [1:06:03<49:27,  4.50it/s]
Computing word embeddings:  56%|█████▌    | 4237/7576 [1:06:03<49:34,  1.12it/s][A 56%|█████▌    | 16949/30301 [1:06:04<47:40,  4.67it/s]
Computing word embeddings:  56%|█████▌    | 4238/7576 [1:06:04<47:34,  1.17it/s][A 56%|█████▌    | 16953/30301 [1:06:05<50:24,  4.41it/s]
Computing word embeddings:  56%|█████▌    | 4239/7576 [1:06:05<50:28,  1.10it/s][A 56%|█████▌    | 16957/30301 [1:06:06<52:27,  4.24it/s]
Computing word embeddings:  56%|█████▌    | 4240/7576 [1:06:06<52:33,  1.06it/s][A 56%|█████▌    | 16961/30301 [1:06:06<48:39,  4.57it/s]
Computing word embeddings:  56%|█████▌    | 4241/7576 [1:06:06<48:29,  1.15it/s][A 56%|█████▌    | 16965/30301 [1:06:07<51:45,  4.29it/s]
Computing word embeddings:  56%|█████▌    | 4242/7576 [1:06:08<51:52,  1.07it/s][A 56%|█████▌    | 16969/30301 [1:06:08<53:48,  4.13it/s]
Computing word embeddings:  56%|█████▌    | 4243/7576 [1:06:09<53:59,  1.03it/s][A 56%|█████▌    | 16973/30301 [1:06:10<54:58,  4.04it/s]
Computing word embeddings:  56%|█████▌    | 4244/7576 [1:06:10<55:06,  1.01it/s][A 56%|█████▌    | 16977/30301 [1:06:10<49:27,  4.49it/s]
Computing word embeddings:  56%|█████▌    | 4245/7576 [1:06:10<49:13,  1.13it/s][A 56%|█████▌    | 16981/30301 [1:06:11<51:35,  4.30it/s]
Computing word embeddings:  56%|█████▌    | 4246/7576 [1:06:11<51:43,  1.07it/s][A 56%|█████▌    | 16985/30301 [1:06:12<53:01,  4.18it/s]
Computing word embeddings:  56%|█████▌    | 4247/7576 [1:06:12<53:18,  1.04it/s][A 56%|█████▌    | 16989/30301 [1:06:13<51:26,  4.31it/s]
Computing word embeddings:  56%|█████▌    | 4248/7576 [1:06:13<51:19,  1.08it/s][A 56%|█████▌    | 16993/30301 [1:06:14<47:30,  4.67it/s]
Computing word embeddings:  56%|█████▌    | 4249/7576 [1:06:14<47:14,  1.17it/s][A 56%|█████▌    | 16997/30301 [1:06:15<50:17,  4.41it/s]
Computing word embeddings:  56%|█████▌    | 4250/7576 [1:06:15<50:21,  1.10it/s][A 56%|█████▌    | 17001/30301 [1:06:16<52:02,  4.26it/s]
Computing word embeddings:  56%|█████▌    | 4251/7576 [1:06:16<52:10,  1.06it/s][A 56%|█████▌    | 17005/30301 [1:06:17<53:51,  4.11it/s]
Computing word embeddings:  56%|█████▌    | 4252/7576 [1:06:17<53:59,  1.03it/s][A 56%|█████▌    | 17009/30301 [1:06:18<54:34,  4.06it/s]
Computing word embeddings:  56%|█████▌    | 4253/7576 [1:06:18<54:39,  1.01it/s][A 56%|█████▌    | 17013/30301 [1:06:19<50:53,  4.35it/s]
Computing word embeddings:  56%|█████▌    | 4254/7576 [1:06:19<50:42,  1.09it/s][A 56%|█████▌    | 17017/30301 [1:06:20<52:19,  4.23it/s]
Computing word embeddings:  56%|█████▌    | 4255/7576 [1:06:20<52:20,  1.06it/s][A 56%|█████▌    | 17021/30301 [1:06:21<54:02,  4.10it/s]
Computing word embeddings:  56%|█████▌    | 4256/7576 [1:06:21<54:09,  1.02it/s][A 56%|█████▌    | 17025/30301 [1:06:21<45:40,  4.85it/s]
Computing word embeddings:  56%|█████▌    | 4257/7576 [1:06:21<45:02,  1.23it/s][A 56%|█████▌    | 17029/30301 [1:06:22<49:17,  4.49it/s]
Computing word embeddings:  56%|█████▌    | 4258/7576 [1:06:22<49:34,  1.12it/s][A 56%|█████▌    | 17033/30301 [1:06:23<45:22,  4.87it/s]
Computing word embeddings:  56%|█████▌    | 4259/7576 [1:06:23<45:08,  1.22it/s][A 56%|█████▌    | 17037/30301 [1:06:24<48:17,  4.58it/s]
Computing word embeddings:  56%|█████▌    | 4260/7576 [1:06:24<48:28,  1.14it/s][A 56%|█████▌    | 17041/30301 [1:06:25<50:42,  4.36it/s]
Computing word embeddings:  56%|█████▌    | 4261/7576 [1:06:25<50:55,  1.09it/s][A 56%|█████▋    | 17045/30301 [1:06:26<46:26,  4.76it/s]
Computing word embeddings:  56%|█████▋    | 4262/7576 [1:06:26<46:16,  1.19it/s][A 56%|█████▋    | 17049/30301 [1:06:26<44:52,  4.92it/s]
Computing word embeddings:  56%|█████▋    | 4263/7576 [1:06:26<44:40,  1.24it/s][A 56%|█████▋    | 17053/30301 [1:06:27<48:21,  4.57it/s]
Computing word embeddings:  56%|█████▋    | 4264/7576 [1:06:27<48:28,  1.14it/s][A 56%|█████▋    | 17057/30301 [1:06:28<51:25,  4.29it/s]
Computing word embeddings:  56%|█████▋    | 4265/7576 [1:06:28<51:34,  1.07it/s][A 56%|█████▋    | 17061/30301 [1:06:29<52:51,  4.17it/s]
Computing word embeddings:  56%|█████▋    | 4266/7576 [1:06:30<53:00,  1.04it/s][A 56%|█████▋    | 17065/30301 [1:06:30<54:28,  4.05it/s]
Computing word embeddings:  56%|█████▋    | 4267/7576 [1:06:31<54:34,  1.01it/s][A 56%|█████▋    | 17069/30301 [1:06:32<55:33,  3.97it/s]
Computing word embeddings:  56%|█████▋    | 4268/7576 [1:06:32<55:31,  1.01s/it][A 56%|█████▋    | 17073/30301 [1:06:33<56:30,  3.90it/s]
Computing word embeddings:  56%|█████▋    | 4269/7576 [1:06:33<56:35,  1.03s/it][A 56%|█████▋    | 17077/30301 [1:06:34<57:04,  3.86it/s]
Computing word embeddings:  56%|█████▋    | 4270/7576 [1:06:34<57:07,  1.04s/it][A 56%|█████▋    | 17081/30301 [1:06:35<56:56,  3.87it/s]
Computing word embeddings:  56%|█████▋    | 4271/7576 [1:06:35<56:51,  1.03s/it][A 56%|█████▋    | 17085/30301 [1:06:36<57:30,  3.83it/s]
Computing word embeddings:  56%|█████▋    | 4272/7576 [1:06:36<57:33,  1.05s/it][A 56%|█████▋    | 17089/30301 [1:06:37<57:51,  3.81it/s]
Computing word embeddings:  56%|█████▋    | 4273/7576 [1:06:37<57:50,  1.05s/it][A 56%|█████▋    | 17093/30301 [1:06:38<57:32,  3.83it/s]
Computing word embeddings:  56%|█████▋    | 4274/7576 [1:06:38<57:31,  1.05s/it][A 56%|█████▋    | 17097/30301 [1:06:39<53:59,  4.08it/s]
Computing word embeddings:  56%|█████▋    | 4275/7576 [1:06:39<53:59,  1.02it/s][A 56%|█████▋    | 17101/30301 [1:06:40<55:02,  4.00it/s]
Computing word embeddings:  56%|█████▋    | 4276/7576 [1:06:40<54:57,  1.00it/s][A 56%|█████▋    | 17105/30301 [1:06:40<50:14,  4.38it/s]
Computing word embeddings:  56%|█████▋    | 4277/7576 [1:06:41<50:00,  1.10it/s][A 56%|█████▋    | 17109/30301 [1:06:41<51:11,  4.30it/s]
Computing word embeddings:  56%|█████▋    | 4278/7576 [1:06:41<51:11,  1.07it/s][A 56%|█████▋    | 17113/30301 [1:06:42<52:26,  4.19it/s]
Computing word embeddings:  56%|█████▋    | 4279/7576 [1:06:43<52:32,  1.05it/s][A 56%|█████▋    | 17117/30301 [1:06:43<48:46,  4.51it/s]
Computing word embeddings:  56%|█████▋    | 4280/7576 [1:06:43<48:29,  1.13it/s][A 57%|█████▋    | 17121/30301 [1:06:44<50:54,  4.31it/s]
Computing word embeddings:  57%|█████▋    | 4281/7576 [1:06:44<51:02,  1.08it/s][A 57%|█████▋    | 17125/30301 [1:06:45<47:39,  4.61it/s]
Computing word embeddings:  57%|█████▋    | 4282/7576 [1:06:45<47:31,  1.16it/s][A 57%|█████▋    | 17129/30301 [1:06:46<47:04,  4.66it/s]
Computing word embeddings:  57%|█████▋    | 4283/7576 [1:06:46<47:00,  1.17it/s][A 57%|█████▋    | 17133/30301 [1:06:47<49:54,  4.40it/s]
Computing word embeddings:  57%|█████▋    | 4284/7576 [1:06:47<50:07,  1.09it/s][A 57%|█████▋    | 17137/30301 [1:06:48<50:06,  4.38it/s]
Computing word embeddings:  57%|█████▋    | 4285/7576 [1:06:48<50:10,  1.09it/s][A 57%|█████▋    | 17141/30301 [1:06:49<52:30,  4.18it/s]
Computing word embeddings:  57%|█████▋    | 4286/7576 [1:06:49<52:38,  1.04it/s][A 57%|█████▋    | 17145/30301 [1:06:50<54:19,  4.04it/s]
Computing word embeddings:  57%|█████▋    | 4287/7576 [1:06:50<54:25,  1.01it/s][A 57%|█████▋    | 17149/30301 [1:06:51<55:16,  3.97it/s]
Computing word embeddings:  57%|█████▋    | 4288/7576 [1:06:51<55:25,  1.01s/it][A 57%|█████▋    | 17153/30301 [1:06:52<55:50,  3.92it/s]
Computing word embeddings:  57%|█████▋    | 4289/7576 [1:06:52<55:50,  1.02s/it][A 57%|█████▋    | 17157/30301 [1:06:53<56:51,  3.85it/s]
Computing word embeddings:  57%|█████▋    | 4290/7576 [1:06:53<56:48,  1.04s/it][A 57%|█████▋    | 17161/30301 [1:06:54<50:20,  4.35it/s]
Computing word embeddings:  57%|█████▋    | 4291/7576 [1:06:54<49:56,  1.10it/s][A 57%|█████▋    | 17165/30301 [1:06:54<48:49,  4.48it/s]
Computing word embeddings:  57%|█████▋    | 4292/7576 [1:06:55<48:43,  1.12it/s][A 57%|█████▋    | 17169/30301 [1:06:55<47:33,  4.60it/s]
Computing word embeddings:  57%|█████▋    | 4293/7576 [1:06:55<47:32,  1.15it/s][A 57%|█████▋    | 17173/30301 [1:06:56<50:26,  4.34it/s]
Computing word embeddings:  57%|█████▋    | 4294/7576 [1:06:56<50:38,  1.08it/s][A 57%|█████▋    | 17177/30301 [1:06:57<51:36,  4.24it/s]
Computing word embeddings:  57%|█████▋    | 4295/7576 [1:06:57<51:42,  1.06it/s][A 57%|█████▋    | 17181/30301 [1:06:58<52:47,  4.14it/s]
Computing word embeddings:  57%|█████▋    | 4296/7576 [1:06:58<52:52,  1.03it/s][A 57%|█████▋    | 17185/30301 [1:06:59<54:05,  4.04it/s]
Computing word embeddings:  57%|█████▋    | 4297/7576 [1:06:59<54:10,  1.01it/s][A 57%|█████▋    | 17189/30301 [1:07:00<54:57,  3.98it/s]
Computing word embeddings:  57%|█████▋    | 4298/7576 [1:07:01<54:59,  1.01s/it][A 57%|█████▋    | 17193/30301 [1:07:01<50:38,  4.31it/s]
Computing word embeddings:  57%|█████▋    | 4299/7576 [1:07:01<50:24,  1.08it/s][A 57%|█████▋    | 17197/30301 [1:07:02<51:13,  4.26it/s]
Computing word embeddings:  57%|█████▋    | 4300/7576 [1:07:02<51:10,  1.07it/s][A 57%|█████▋    | 17201/30301 [1:07:03<49:39,  4.40it/s]
Computing word embeddings:  57%|█████▋    | 4301/7576 [1:07:03<49:31,  1.10it/s][A 57%|█████▋    | 17205/30301 [1:07:04<52:06,  4.19it/s]
Computing word embeddings:  57%|█████▋    | 4302/7576 [1:07:04<52:15,  1.04it/s][A 57%|█████▋    | 17209/30301 [1:07:05<50:49,  4.29it/s]
Computing word embeddings:  57%|█████▋    | 4303/7576 [1:07:05<50:29,  1.08it/s][A 57%|█████▋    | 17213/30301 [1:07:06<51:31,  4.23it/s]
Computing word embeddings:  57%|█████▋    | 4304/7576 [1:07:06<51:34,  1.06it/s][A 57%|█████▋    | 17217/30301 [1:07:07<52:55,  4.12it/s]
Computing word embeddings:  57%|█████▋    | 4305/7576 [1:07:07<52:57,  1.03it/s][A 57%|█████▋    | 17221/30301 [1:07:08<53:13,  4.10it/s]
Computing word embeddings:  57%|█████▋    | 4306/7576 [1:07:08<53:16,  1.02it/s][A 57%|█████▋    | 17225/30301 [1:07:09<53:35,  4.07it/s]
Computing word embeddings:  57%|█████▋    | 4307/7576 [1:07:09<53:36,  1.02it/s][A 57%|█████▋    | 17229/30301 [1:07:10<51:59,  4.19it/s]
Computing word embeddings:  57%|█████▋    | 4308/7576 [1:07:10<52:07,  1.04it/s][A 57%|█████▋    | 17233/30301 [1:07:11<48:08,  4.52it/s]
Computing word embeddings:  57%|█████▋    | 4309/7576 [1:07:11<47:46,  1.14it/s][A 57%|█████▋    | 17237/30301 [1:07:11<43:31,  5.00it/s]
Computing word embeddings:  57%|█████▋    | 4310/7576 [1:07:11<43:17,  1.26it/s][A 57%|█████▋    | 17241/30301 [1:07:12<47:13,  4.61it/s]
Computing word embeddings:  57%|█████▋    | 4311/7576 [1:07:12<47:24,  1.15it/s][A 57%|█████▋    | 17245/30301 [1:07:13<45:17,  4.80it/s]
Computing word embeddings:  57%|█████▋    | 4312/7576 [1:07:13<45:16,  1.20it/s][A 57%|█████▋    | 17249/30301 [1:07:14<47:14,  4.60it/s]
Computing word embeddings:  57%|█████▋    | 4313/7576 [1:07:14<47:21,  1.15it/s][A 57%|█████▋    | 17253/30301 [1:07:15<48:13,  4.51it/s]
Computing word embeddings:  57%|█████▋    | 4314/7576 [1:07:15<48:21,  1.12it/s][A 57%|█████▋    | 17257/30301 [1:07:16<48:09,  4.51it/s]
Computing word embeddings:  57%|█████▋    | 4315/7576 [1:07:16<48:10,  1.13it/s][A 57%|█████▋    | 17261/30301 [1:07:17<49:08,  4.42it/s]
Computing word embeddings:  57%|█████▋    | 4316/7576 [1:07:17<49:13,  1.10it/s][A 57%|█████▋    | 17265/30301 [1:07:18<51:21,  4.23it/s]
Computing word embeddings:  57%|█████▋    | 4317/7576 [1:07:18<51:28,  1.06it/s][A 57%|█████▋    | 17269/30301 [1:07:19<52:02,  4.17it/s]
Computing word embeddings:  57%|█████▋    | 4318/7576 [1:07:19<52:06,  1.04it/s][A 57%|█████▋    | 17273/30301 [1:07:20<53:22,  4.07it/s]
Computing word embeddings:  57%|█████▋    | 4319/7576 [1:07:20<53:28,  1.02it/s][A 57%|█████▋    | 17277/30301 [1:07:21<54:33,  3.98it/s]
Computing word embeddings:  57%|█████▋    | 4320/7576 [1:07:21<54:37,  1.01s/it][A 57%|█████▋    | 17281/30301 [1:07:22<54:37,  3.97it/s]
Computing word embeddings:  57%|█████▋    | 4321/7576 [1:07:22<54:40,  1.01s/it][A 57%|█████▋    | 17285/30301 [1:07:23<54:37,  3.97it/s]
Computing word embeddings:  57%|█████▋    | 4322/7576 [1:07:23<54:39,  1.01s/it][A 57%|█████▋    | 17289/30301 [1:07:24<52:44,  4.11it/s]
Computing word embeddings:  57%|█████▋    | 4323/7576 [1:07:24<52:39,  1.03it/s][A 57%|█████▋    | 17293/30301 [1:07:25<54:13,  4.00it/s]
Computing word embeddings:  57%|█████▋    | 4324/7576 [1:07:25<54:16,  1.00s/it][A 57%|█████▋    | 17297/30301 [1:07:26<54:50,  3.95it/s]
Computing word embeddings:  57%|█████▋    | 4325/7576 [1:07:26<54:52,  1.01s/it][A 57%|█████▋    | 17301/30301 [1:07:27<55:33,  3.90it/s]
Computing word embeddings:  57%|█████▋    | 4326/7576 [1:07:27<55:32,  1.03s/it][A 57%|█████▋    | 17305/30301 [1:07:28<53:27,  4.05it/s]
Computing word embeddings:  57%|█████▋    | 4327/7576 [1:07:28<53:23,  1.01it/s][A 57%|█████▋    | 17309/30301 [1:07:29<54:14,  3.99it/s]
Computing word embeddings:  57%|█████▋    | 4328/7576 [1:07:29<54:16,  1.00s/it][A 57%|█████▋    | 17313/30301 [1:07:30<54:34,  3.97it/s]
Computing word embeddings:  57%|█████▋    | 4329/7576 [1:07:30<54:37,  1.01s/it][A 57%|█████▋    | 17317/30301 [1:07:30<45:20,  4.77it/s]
Computing word embeddings:  57%|█████▋    | 4330/7576 [1:07:30<44:37,  1.21it/s][A 57%|█████▋    | 17321/30301 [1:07:31<46:05,  4.69it/s]
Computing word embeddings:  57%|█████▋    | 4331/7576 [1:07:31<46:08,  1.17it/s][A 57%|█████▋    | 17325/30301 [1:07:32<49:10,  4.40it/s]
Computing word embeddings:  57%|█████▋    | 4332/7576 [1:07:32<49:18,  1.10it/s][A 57%|█████▋    | 17329/30301 [1:07:33<49:54,  4.33it/s]
Computing word embeddings:  57%|█████▋    | 4333/7576 [1:07:33<50:01,  1.08it/s][A 57%|█████▋    | 17333/30301 [1:07:34<51:54,  4.16it/s]
Computing word embeddings:  57%|█████▋    | 4334/7576 [1:07:34<52:02,  1.04it/s][A 57%|█████▋    | 17337/30301 [1:07:35<47:47,  4.52it/s]
Computing word embeddings:  57%|█████▋    | 4335/7576 [1:07:35<47:16,  1.14it/s][A 57%|█████▋    | 17341/30301 [1:07:36<47:57,  4.50it/s]
Computing word embeddings:  57%|█████▋    | 4336/7576 [1:07:36<47:55,  1.13it/s][A 57%|█████▋    | 17345/30301 [1:07:37<48:25,  4.46it/s]
Computing word embeddings:  57%|█████▋    | 4337/7576 [1:07:37<48:30,  1.11it/s][A 57%|█████▋    | 17349/30301 [1:07:38<50:05,  4.31it/s]
Computing word embeddings:  57%|█████▋    | 4338/7576 [1:07:38<50:13,  1.07it/s][A 57%|█████▋    | 17353/30301 [1:07:39<51:09,  4.22it/s]
Computing word embeddings:  57%|█████▋    | 4339/7576 [1:07:39<51:17,  1.05it/s][A 57%|█████▋    | 17357/30301 [1:07:40<52:12,  4.13it/s]
Computing word embeddings:  57%|█████▋    | 4340/7576 [1:07:40<52:16,  1.03it/s][A 57%|█████▋    | 17361/30301 [1:07:41<52:36,  4.10it/s]
Computing word embeddings:  57%|█████▋    | 4341/7576 [1:07:41<52:33,  1.03it/s][A 57%|█████▋    | 17365/30301 [1:07:42<51:00,  4.23it/s]
Computing word embeddings:  57%|█████▋    | 4342/7576 [1:07:42<50:57,  1.06it/s][A 57%|█████▋    | 17369/30301 [1:07:43<51:48,  4.16it/s]
Computing word embeddings:  57%|█████▋    | 4343/7576 [1:07:43<51:52,  1.04it/s][A 57%|█████▋    | 17373/30301 [1:07:43<48:30,  4.44it/s]
Computing word embeddings:  57%|█████▋    | 4344/7576 [1:07:43<48:13,  1.12it/s][A 57%|█████▋    | 17377/30301 [1:07:44<49:09,  4.38it/s]
Computing word embeddings:  57%|█████▋    | 4345/7576 [1:07:44<49:16,  1.09it/s][A 57%|█████▋    | 17381/30301 [1:07:45<50:33,  4.26it/s]
Computing word embeddings:  57%|█████▋    | 4346/7576 [1:07:45<50:43,  1.06it/s][A 57%|█████▋    | 17385/30301 [1:07:46<42:20,  5.08it/s]
Computing word embeddings:  57%|█████▋    | 4347/7576 [1:07:46<41:43,  1.29it/s][A 57%|█████▋    | 17389/30301 [1:07:47<46:04,  4.67it/s]
Computing word embeddings:  57%|█████▋    | 4348/7576 [1:07:47<46:21,  1.16it/s][A 57%|█████▋    | 17393/30301 [1:07:47<43:13,  4.98it/s]
Computing word embeddings:  57%|█████▋    | 4349/7576 [1:07:47<43:02,  1.25it/s][A 57%|█████▋    | 17397/30301 [1:07:48<46:43,  4.60it/s]
Computing word embeddings:  57%|█████▋    | 4350/7576 [1:07:48<46:58,  1.14it/s][A 57%|█████▋    | 17401/30301 [1:07:49<48:53,  4.40it/s]
Computing word embeddings:  57%|█████▋    | 4351/7576 [1:07:49<49:01,  1.10it/s][A 57%|█████▋    | 17405/30301 [1:07:50<49:06,  4.38it/s]
Computing word embeddings:  57%|█████▋    | 4352/7576 [1:07:50<49:08,  1.09it/s][A 57%|█████▋    | 17409/30301 [1:07:51<50:36,  4.25it/s]
Computing word embeddings:  57%|█████▋    | 4353/7576 [1:07:51<50:41,  1.06it/s][A 57%|█████▋    | 17413/30301 [1:07:52<51:51,  4.14it/s]
Computing word embeddings:  57%|█████▋    | 4354/7576 [1:07:52<51:55,  1.03it/s][A 57%|█████▋    | 17417/30301 [1:07:53<52:54,  4.06it/s]
Computing word embeddings:  57%|█████▋    | 4355/7576 [1:07:53<52:56,  1.01it/s][A 57%|█████▋    | 17421/30301 [1:07:54<53:12,  4.03it/s]
Computing word embeddings:  57%|█████▋    | 4356/7576 [1:07:54<53:15,  1.01it/s][A 58%|█████▊    | 17425/30301 [1:07:55<53:48,  3.99it/s]
Computing word embeddings:  58%|█████▊    | 4357/7576 [1:07:56<53:46,  1.00s/it][A 58%|█████▊    | 17429/30301 [1:07:56<44:27,  4.83it/s]
Computing word embeddings:  58%|█████▊    | 4358/7576 [1:07:56<43:48,  1.22it/s][A 58%|█████▊    | 17433/30301 [1:07:57<42:59,  4.99it/s]
Computing word embeddings:  58%|█████▊    | 4359/7576 [1:07:57<43:00,  1.25it/s][A 58%|█████▊    | 17437/30301 [1:07:58<46:34,  4.60it/s]
Computing word embeddings:  58%|█████▊    | 4360/7576 [1:07:58<46:47,  1.15it/s][A 58%|█████▊    | 17441/30301 [1:07:59<47:51,  4.48it/s]
Computing word embeddings:  58%|█████▊    | 4361/7576 [1:07:59<47:59,  1.12it/s][A 58%|█████▊    | 17445/30301 [1:07:59<48:26,  4.42it/s]
Computing word embeddings:  58%|█████▊    | 4362/7576 [1:08:00<48:34,  1.10it/s][A 58%|█████▊    | 17449/30301 [1:08:01<50:24,  4.25it/s]
Computing word embeddings:  58%|█████▊    | 4363/7576 [1:08:01<50:15,  1.07it/s][A 58%|█████▊    | 17453/30301 [1:08:01<49:55,  4.29it/s]
Computing word embeddings:  58%|█████▊    | 4364/7576 [1:08:01<49:45,  1.08it/s][A 58%|█████▊    | 17457/30301 [1:08:02<50:15,  4.26it/s]
Computing word embeddings:  58%|█████▊    | 4365/7576 [1:08:02<50:12,  1.07it/s][A 58%|█████▊    | 17461/30301 [1:08:03<50:05,  4.27it/s]
Computing word embeddings:  58%|█████▊    | 4366/7576 [1:08:03<50:04,  1.07it/s][A 58%|█████▊    | 17465/30301 [1:08:04<45:50,  4.67it/s]
Computing word embeddings:  58%|█████▊    | 4367/7576 [1:08:04<45:36,  1.17it/s][A 58%|█████▊    | 17469/30301 [1:08:05<44:57,  4.76it/s]
Computing word embeddings:  58%|█████▊    | 4368/7576 [1:08:05<44:55,  1.19it/s][A 58%|█████▊    | 17473/30301 [1:08:06<47:15,  4.52it/s]
Computing word embeddings:  58%|█████▊    | 4369/7576 [1:08:06<47:21,  1.13it/s][A 58%|█████▊    | 17477/30301 [1:08:07<49:25,  4.32it/s]
Computing word embeddings:  58%|█████▊    | 4370/7576 [1:08:07<49:36,  1.08it/s][A 58%|█████▊    | 17481/30301 [1:08:08<50:20,  4.25it/s]
Computing word embeddings:  58%|█████▊    | 4371/7576 [1:08:08<50:26,  1.06it/s][A 58%|█████▊    | 17485/30301 [1:08:09<51:12,  4.17it/s]
Computing word embeddings:  58%|█████▊    | 4372/7576 [1:08:09<51:13,  1.04it/s][A 58%|█████▊    | 17489/30301 [1:08:10<47:33,  4.49it/s]
Computing word embeddings:  58%|█████▊    | 4373/7576 [1:08:10<47:21,  1.13it/s][A 58%|█████▊    | 17493/30301 [1:08:10<42:27,  5.03it/s]
Computing word embeddings:  58%|█████▊    | 4374/7576 [1:08:10<42:13,  1.26it/s][A 58%|█████▊    | 17497/30301 [1:08:11<45:37,  4.68it/s]
Computing word embeddings:  58%|█████▊    | 4375/7576 [1:08:11<45:48,  1.16it/s][A 58%|█████▊    | 17501/30301 [1:08:12<48:34,  4.39it/s]
Computing word embeddings:  58%|█████▊    | 4376/7576 [1:08:12<48:40,  1.10it/s][A 58%|█████▊    | 17505/30301 [1:08:13<44:40,  4.77it/s]
Computing word embeddings:  58%|█████▊    | 4377/7576 [1:08:13<44:32,  1.20it/s][A 58%|█████▊    | 17509/30301 [1:08:14<47:03,  4.53it/s]
Computing word embeddings:  58%|█████▊    | 4378/7576 [1:08:14<47:10,  1.13it/s][A 58%|█████▊    | 17513/30301 [1:08:15<49:14,  4.33it/s]
Computing word embeddings:  58%|█████▊    | 4379/7576 [1:08:15<49:25,  1.08it/s][A 58%|█████▊    | 17517/30301 [1:08:16<51:05,  4.17it/s]
